<DATE>	    <OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2019.12.23	17.172	17.441	17.163	17.427	38290	0	0
2019.12.24	17.423	17.770	17.360	17.753	34020	0	0
2019.12.26	17.741	18.039	17.718	17.874	50888	0	0
2019.12.27	17.883	17.958	17.731	17.754	48413	0	0
2019.12.30	17.771	17.947	17.764	17.908	39613	0	0
2019.12.31	17.908	18.130	17.806	17.806	47414	0	0
2020.01.02	17.886	18.085	17.775	18.005	52547	0	0
2020.01.03	17.997	18.258	17.981	18.027	83568	0	0
2020.01.06	18.143	18.492	17.998	18.133	94832	0	0
2020.01.07	18.127	18.423	17.935	18.383	67970	0	0
2020.01.08	18.369	18.842	18.046	18.085	140190	0	0
2020.01.09	18.089	18.190	17.784	17.881	80146	0	0
2020.01.10	17.900	18.139	17.831	18.087	57220	0	0
2020.01.13	18.066	18.077	17.906	17.941	51153	0	0
2020.01.14	17.952	17.954	17.667	17.783	60247	0	0
2020.01.15	17.788	18.026	17.735	17.986	58294	0	0
2020.01.16	17.980	18.035	17.854	17.926	47968	0	0
2020.01.17	17.925	18.157	17.890	18.003	51932	0	0
2020.01.20	18.029	18.117	17.985	18.043	27278	0	0
2020.01.21	18.053	18.140	17.619	17.769	70866	0	0
2020.01.22	17.794	17.917	17.672	17.821	45620	0	0
2020.01.23	17.826	17.899	17.591	17.781	62061	0	0
2020.01.24	17.798	18.133	17.734	18.083	53588	0	0
2020.01.27	18.238	18.343	18.030	18.082	75054	0	0
2020.01.28	18.080	18.105	17.423	17.449	48615	0	0
2020.01.29	17.491	17.576	17.312	17.538	34172	0	0
2020.01.30	17.534	18.025	17.524	17.819	57710	0	0
2020.01.31	17.822	18.078	17.777	18.030	54714	0	0
2020.02.03	18.056	18.083	17.584	17.662	68679	0	0
2020.02.04	17.667	17.768	17.512	17.569	61730	0	0
2020.02.05	17.580	17.709	17.470	17.590	65451	0	0
2020.02.06	17.600	17.869	17.584	17.802	54691	0	0
2020.02.07	17.800	17.848	17.609	17.688	61793	0	0
2020.02.10	17.707	17.824	17.666	17.747	54402	0	0
2020.02.11	17.752	17.795	17.557	17.624	49705	0	0
2020.02.12	17.631	17.658	17.451	17.462	50335	0	0
2020.02.13	17.469	17.720	17.457	17.627	53250	0	0
2020.02.14	17.630	17.794	17.606	17.736	42427	0	0
2020.02.17	17.702	17.876	17.672	17.728	20132	0	0
2020.02.18	17.775	18.217	17.771	18.150	48142	0	0
2020.02.19	18.155	18.450	18.137	18.413	57100	0	0
2020.02.20	18.382	18.431	18.211	18.347	79874	0	0
2020.02.21	18.350	18.617	18.341	18.475	81674	0	0
2020.02.24	18.600	18.932	18.523	18.616	132866	0	0
2020.02.25	18.635	18.653	17.846	17.976	134131	0	0
2020.02.26	17.973	18.193	17.778	17.900	107547	0	0
2020.02.27	17.887	18.124	17.604	17.753	99357	0	0
2020.02.28	17.726	17.852	16.378	16.656	135677	0	0
2020.03.02	16.517	17.042	16.422	16.714	123870	0	0
2020.03.03	16.707	17.455	16.702	17.203	108192	0	0
2020.03.04	17.182	17.321	17.066	17.195	88037	0	0
2020.03.05	17.212	17.447	17.133	17.414	77246	0	0
2020.03.06	17.417	17.559	17.027	17.331	122150	0	0
2020.03.09	17.444	17.584	16.550	16.989	135715	0	0
2020.03.10	16.971	17.180	16.794	16.876	90557	0	0
2020.03.11	16.869	17.094	16.659	16.738	74905	0	0
2020.03.12	16.731	16.906	15.505	15.789	134439	0	0
2020.03.13	15.765	15.851	14.427	14.693	126746	0	0
2020.03.16	15.190	15.191	11.284	12.860	134127	0	0
2020.03.17	12.830	13.234	12.108	12.602	111862	0	0
2020.03.18	12.575	12.884	11.622	11.966	120464	0	0
2020.03.19	11.941	12.295	11.754	12.088	109636	0	0
2020.03.20	12.071	13.009	11.976	12.559	102867	0	0
2020.03.23	12.613	13.260	12.265	13.250	120783	0	0
2020.03.24	13.237	14.307	13.145	14.255	90289	0	0
2020.03.25	14.270	14.706	13.985	14.432	76983	0	0
2020.03.26	14.478	14.663	14.125	14.375	64975	0	0
2020.03.27	14.363	14.606	14.163	14.392	51907	0	0
2020.03.30	14.422	14.520	13.799	14.023	66196	0	0
2020.03.31	14.043	14.232	13.843	13.952	51613	0	0
2020.04.01	13.932	14.125	13.799	13.939	51780	0	0
2020.04.02	13.941	14.535	13.883	14.463	64918	0	0
2020.04.03	14.478	14.525	14.253	14.406	55108	0	0
2020.04.06	14.401	15.062	14.218	14.989	54568	0	0
2020.04.07	15.012	15.526	14.861	15.007	58525	0	0
2020.04.08	14.969	15.124	14.831	14.936	43210	0	0
2020.04.09	14.928	15.519	14.901	15.363	61360	0	0
2020.04.13	15.402	15.468	15.101	15.384	59552	0	0
2020.04.14	15.361	15.827	15.316	15.729	70829	0	0
2020.04.15	15.713	15.771	15.263	15.428	59010	0	0
2020.04.16	15.433	15.574	15.193	15.476	59837	0	0
2020.04.17	15.493	15.530	15.014	15.173	66016	0	0
2020.04.20	15.124	15.417	15.040	15.289	60792	0	0
2020.04.21	15.295	15.313	14.521	14.869	80986	0	0
2020.04.22	14.884	15.141	14.663	15.061	66365	0	0
2020.04.23	15.065	15.429	14.945	15.220	74940	0	0
2020.04.24	15.219	15.377	15.012	15.224	49987	0	0
2020.04.27	15.188	15.313	15.005	15.183	46951	0	0
2020.04.28	15.162	15.213	14.891	15.137	54722	0	0
2020.04.29	15.132	15.379	15.080	15.257	46900	0	0
2020.04.30	15.259	15.484	14.590	14.950	62774	0	0
2020.05.01	14.940	15.023	14.731	14.965	55196	0	0
2020.05.04	14.916	15.047	14.690	14.757	49688	0	0
2020.05.05	14.761	15.028	14.705	14.940	36623	0	0
2020.05.06	14.943	15.139	14.801	14.827	47471	0	0
2020.05.07	14.811	15.412	14.805	15.325	49607	0	0
2020.05.08	15.308	15.613	15.198	15.422	60101	0	0
2020.05.11	15.464	15.604	15.261	15.460	48044	0	0
2020.05.12	15.466	15.614	15.323	15.429	45522	0	0
2020.05.13	15.424	15.644	15.289	15.543	45208	0	0
2020.05.14	15.554	15.882	15.431	15.843	44479	0	0
2020.05.15	15.856	16.704	15.751	16.620	62905	0	0
2020.05.18	16.748	17.545	16.654	16.948	82055	0	0
2020.05.19	16.961	17.466	16.952	17.326	61584	0	0
2020.05.20	17.327	17.610	17.245	17.524	57420	0	0
2020.05.21	17.502	17.509	16.851	17.082	64022	0	0
2020.05.22	17.087	17.234	16.705	17.185	60481	0	0
2020.05.25	17.184	17.184	16.877	17.073	32691	0	0
2020.05.26	17.087	17.437	17.006	17.111	61819	0	0
2020.05.27	17.099	17.346	16.831	17.233	55359	0	0
2020.05.28	17.271	17.502	17.167	17.350	59786	0	0
2020.05.29	17.349	17.896	17.243	17.843	57480	0	0
2020.06.01	18.010	18.366	17.923	18.276	62083	0	0
2020.06.02	18.293	18.347	17.761	18.050	56724	0	0
2020.06.03	18.034	18.069	17.448	17.627	78571	0	0
2020.06.04	17.633	17.837	17.453	17.691	59020	0	0
2020.06.05	17.708	17.752	17.201	17.396	64366	0	0
2020.06.08	17.329	17.784	17.289	17.757	54634	0	0
2020.06.09	17.726	17.769	17.448	17.505	56019	0	0
2020.06.10	17.513	18.175	17.512	18.091	56471	0	0
2020.06.11	18.085	18.136	17.462	17.628	67584	0	0
2020.06.12	17.637	17.736	17.372	17.487	60643	0	0
2020.06.15	17.432	17.537	16.933	17.360	73483	0	0
2020.06.16	17.369	17.556	17.268	17.435	65657	0	0
2020.06.17	17.425	17.594	17.318	17.478	45037	0	0
2020.06.18	17.469	17.661	17.293	17.354	45797	0	0
2020.06.19	17.369	17.784	17.348	17.563	42688	0	0
2020.06.22	17.628	18.013	17.620	17.679	59148	0	0
2020.06.23	17.698	17.998	17.650	17.919	57159	0	0
2020.06.24	17.932	18.061	17.348	17.474	61036	0	0
2020.06.25	17.485	17.797	17.430	17.779	49795	0	0
2020.06.26	17.775	17.938	17.472	17.776	47382	0	0
2020.06.29	17.755	17.939	17.671	17.831	55155	0	0
2020.06.30	17.813	18.235	17.749	18.189	56919	0	0
2020.07.01	18.184	18.428	17.818	17.991	75301	0	0
2020.07.02	17.980	18.113	17.747	17.927	32306	0	20
2020.07.03	17.933	18.053	17.925	17.995	15309	0	21
2020.07.06	17.992	18.380	17.925	18.250	23401	0	12
2020.07.07	18.247	18.348	17.974	18.247	26244	0	18
2020.07.08	18.243	18.753	18.222	18.697	28301	0	13
2020.07.09	18.696	19.024	18.470	18.636	36341	0	14
2020.07.10	18.617	18.790	18.476	18.682	26147	0	12
2020.07.13	18.683	19.360	18.683	19.051	32090	0	18
2020.07.14	19.033	19.279	18.858	19.199	39223	0	19
2020.07.15	19.181	19.462	19.117	19.397	33865	0	18
2020.07.16	19.413	19.447	19.080	19.141	28630	0	13
2020.07.17	19.154	19.375	18.913	19.315	25912	0	18
2020.07.20	19.321	19.904	19.237	19.880	36694	0	18
2020.07.21	19.885	21.307	19.838	21.282	51135	0	15
2020.07.22	21.250	23.058	21.249	22.972	74121	0	0
2020.07.23	22.995	23.241	22.230	22.575	82066	0	7
2020.07.24	22.587	22.905	22.379	22.756	56578	0	12
2020.07.27	22.733	24.578	22.671	24.564	76290	0	2
2020.07.28	24.514	26.186	22.272	24.377	89336	0	0
2020.07.29	24.431	24.940	23.294	24.277	64656	0	13
2020.07.30	24.281	24.380	22.890	23.482	73781	0	9
2020.07.31	23.502	24.477	23.260	24.269	74369	0	10
2020.08.03	24.464	24.892	23.995	24.298	46136	0	2
2020.08.04	24.304	26.025	24.112	25.970	60228	0	5
2020.08.05	26.009	27.125	25.361	26.913	90886	0	0
2020.08.06	26.944	29.065	26.775	28.872	86480	0	9
2020.08.07	28.904	29.829	27.365	28.173	106784	0	16
2020.08.10	28.412	29.398	27.787	29.112	85821	0	0
2020.08.11	29.063	29.233	24.365	24.783	118769	0	0
2020.08.12	24.802	26.263	23.409	25.483	96928	0	0
2020.08.13	25.496	27.705	25.256	27.489	91074	0	18
2020.08.14	27.480	27.702	25.726	26.465	102407	0	13
2020.08.17	26.490	27.556	25.793	27.461	80035	0	0
2020.08.18	27.472	28.441	27.083	27.650	78822	0	14
2020.08.19	27.704	28.009	26.475	26.684	92259	0	18
2020.08.20	26.654	27.506	26.585	27.218	90428	0	0
2020.08.21	27.241	27.518	26.013	26.595	71556	0	21
2020.08.24	26.784	27.225	26.241	26.597	61927	0	28
2020.08.25	26.587	26.784	26.045	26.515	57820	0	26
2020.08.26	26.493	27.471	26.070	27.443	56087	0	22
2020.08.27	27.451	27.908	26.494	26.974	71109	0	15
2020.08.28	27.004	27.700	26.808	27.492	58233	0	20
2020.08.31	27.509	28.345	27.481	28.115	54482	0	23
2020.09.01	28.113	28.884	27.554	28.094	56342	0	6
2020.09.02	28.055	28.291	27.052	27.426	66815	0	23
2020.09.03	27.399	27.689	26.465	26.569	73484	0	9
2020.09.04	26.554	27.014	26.285	26.838	76577	0	0
2020.09.07	26.825	27.158	26.607	26.842	31686	0	22
2020.09.08	26.864	27.079	25.825	26.632	67160	0	7
2020.09.09	26.638	27.102	26.393	26.950	44497	0	24
2020.09.10	26.955	27.470	26.675	26.865	55139	0	6
2020.09.11	26.850	27.012	26.547	26.741	52759	0	18
2020.09.14	26.708	27.292	26.654	27.089	39283	0	17
2020.09.15	27.110	27.609	26.994	27.115	49020	0	22
2020.09.16	27.119	27.424	26.857	27.144	54336	0	0
2020.09.17	27.136	27.186	26.272	27.006	66532	0	0
2020.09.18	27.047	27.204	26.670	26.827	48446	0	16
2020.09.21	26.739	26.941	23.676	24.710	80307	0	11
2020.09.22	24.713	25.217	23.812	24.346	75204	0	8
2020.09.23	24.366	24.452	22.576	22.748	86073	0	6
2020.09.24	22.730	23.333	21.644	23.116	90796	0	14
2020.09.25	23.122	23.283	22.412	22.893	68929	0	13
2020.09.28	22.845	23.708	22.500	23.653	63990	0	2
2020.09.29	23.639	24.391	23.355	24.157	58345	0	10
2020.09.30	24.286	24.296	23.114	23.208	66924	0	7
2020.10.01	23.225	24.150	23.204	23.770	57402	0	10
2020.10.02	23.741	24.190	23.459	23.741	62141	0	9
2020.10.05	23.793	24.498	23.669	24.349	44720	0	6
2020.10.06	24.340	24.485	22.883	23.041	56065	0	6
2020.10.07	23.004	23.961	22.980	23.788	48559	0	9
2020.10.08	23.792	24.198	23.641	23.815	36728	0	9
2020.10.09	23.811	25.146	23.811	25.136	42918	0	10
2020.10.12	25.084	25.543	24.766	25.082	56467	0	15
2020.10.13	25.085	25.184	23.922	24.108	65861	0	11
2020.10.14	24.115	24.616	23.854	24.240	56446	0	10
2020.10.15	24.232	24.297	23.560	24.275	62905	0	11
2020.10.16	24.276	24.506	24.097	24.125	45077	0	10
2020.10.19	24.133	24.956	24.098	24.373	56751	0	11
2020.10.20	24.368	24.908	24.304	24.603	51076	0	12
2020.10.21	24.627	25.269	24.621	25.026	55123	0	8
2020.10.22	25.030	25.076	24.358	24.694	54667	0	8
2020.10.23	24.693	24.837	24.398	24.581	45141	0	7
2020.10.26	24.641	24.647	24.076	24.252	57998	0	11
2020.10.27	24.250	24.599	24.182	24.346	44215	0	11
2020.10.28	24.369	24.552	23.010	23.363	69452	0	5
2020.10.29	23.362	23.563	22.577	23.234	71371	0	13
2020.10.30	23.243	23.797	23.159	23.661	62990	0	7
2020.11.02	23.552	24.144	23.376	24.073	62216	0	13
2020.11.03	24.068	24.371	23.890	24.216	52353	0	12
2020.11.04	24.199	24.485	23.203	23.877	91403	0	16
2020.11.05	23.885	25.452	23.870	25.337	72364	0	13
2020.11.06	25.336	25.826	24.875	25.593	72028	0	0
2020.11.09	25.710	25.988	23.558	24.075	94390	0	0
2020.11.10	24.109	24.479	23.886	24.215	66876	0	14
2020.11.11	24.194	24.415	23.764	24.255	54053	0	13
2020.11.12	24.261	24.388	24.022	24.260	44922	0	11
2020.11.13	24.259	24.801	24.137	24.606	37297	0	11
2020.11.16	24.679	25.054	24.203	24.741	53706	0	0
2020.11.17	24.716	24.790	24.348	24.471	40172	0	8
2020.11.18	24.470	24.687	24.181	24.319	37820	0	8
2020.11.19	24.297	24.362	23.623	24.018	43294	0	7
2020.11.20	24.029	24.510	23.887	24.150	30235	0	6
2020.11.23	24.154	24.379	23.410	23.577	39934	0	6
2020.11.24	23.567	23.623	22.913	23.248	47237	0	8
2020.11.25	23.239	23.506	23.080	23.335	34045	0	5
2020.11.26	23.311	23.463	23.164	23.311	21021	0	13
2020.11.27	23.272	23.312	22.318	22.670	30910	0	10
2020.11.30	22.694	22.733	21.877	22.614	47180	0	8
2020.12.01	22.594	24.043	22.572	23.962	39027	0	8
2020.12.02	23.975	24.307	23.529	24.054	38024	0	12
2020.12.03	24.066	24.268	23.727	24.041	36627	0	9
2020.12.04	24.038	24.392	23.917	24.151	35457	0	7
2020.12.07	24.187	24.764	23.508	24.459	44296	0	8
2020.12.08	24.440	24.848	24.412	24.526	40451	0	8
2020.12.09	24.553	24.572	23.571	23.933	51023	0	11
2020.12.10	23.939	24.267	23.701	23.984	49994	0	10
2020.12.11	23.971	24.102	23.583	23.939	41096	0	7
2020.12.14	23.981	24.219	23.653	23.813	48877	0	10
2020.12.15	23.829	24.545	23.818	24.472	51231	0	7
2020.12.16	24.475	25.478	24.425	25.294	60762	0	9
2020.12.17	25.302	26.085	25.139	26.045	56166	0	5
2020.12.18	26.030	26.110	25.640	25.766	51702	0	8
2020.12.21	25.898	27.394	24.930	26.144	103479	0	0
2020.12.22	26.165	26.560	25.060	25.164	76580	0	11
2020.12.23	25.150	25.774	25.042	25.509	64480	0	14
2020.12.24	25.524	25.892	25.399	25.789	39575	0	8
2020.12.28	26.003	26.759	25.848	26.222	59386	0	11
2020.12.29	26.229	26.594	25.935	26.188	54198	0	1
2020.12.30	26.183	26.657	26.124	26.625	42562	0	10
2020.12.31	26.648	26.692	26.199	26.366	39729	0	6
2021.01.04	26.606	27.551	26.555	27.210	63615	0	14
2021.01.05	27.174	27.673	26.973	27.521	58260	0	16
2021.01.06	27.531	27.909	26.583	27.276	81614	0	12
2021.01.07	27.270	27.341	26.903	27.114	61941	0	10
2021.01.08	27.124	27.192	24.460	25.363	86107	0	0
2021.01.11	25.385	25.485	24.319	24.893	76102	0	11
2021.01.12	24.905	25.625	24.899	25.520	59013	0	8
2021.01.13	25.539	25.668	25.113	25.191	49827	0	10
2021.01.14	25.190	25.878	25.031	25.488	58069	0	10
2021.01.15	25.497	25.772	24.567	24.696	70393	0	10
2021.01.18	24.753	25.139	24.023	24.924	50576	0	12
2021.01.19	24.926	25.395	24.915	25.203	57082	0	11
2021.01.20	25.190	25.867	25.019	25.819	57330	0	6
2021.01.21	25.810	26.037	25.622	25.901	52332	0	7
2021.01.22	25.933	25.952	25.012	25.441	61743	0	1
2021.01.25	25.456	25.749	25.148	25.322	64630	0	7
2021.01.26	25.299	25.636	25.171	25.451	49606	0	4
2021.01.27	25.440	25.479	24.678	25.247	65691	0	5
2021.01.28	25.247	26.954	24.842	26.443	79040	0	13
2021.01.29	26.500	27.641	26.032	27.012	89924	0	12
2021.02.01	28.348	30.084	27.944	28.986	132185	0	1
2021.02.02	28.839	28.881	26.262	26.671	98586	0	11
2021.02.03	26.606	27.172	26.470	26.875	69070	0	7
2021.02.04	26.849	26.905	25.882	26.322	76237	0	17
2021.02.05	26.336	27.030	26.181	26.867	58460	0	24
2021.02.08	27.067	27.559	26.828	27.261	57063	0	17
2021.02.09	27.248	27.793	27.047	27.248	53140	0	27
2021.02.10	27.245	27.514	26.805	27.007	57867	0	18
2021.02.11	26.988	27.273	26.685	26.955	45736	0	20
2021.02.12	26.934	27.420	26.836	27.315	42746	0	23
2021.02.15	27.365	27.689	27.342	27.569	26042	0	17
2021.02.16	27.552	27.936	26.811	27.212	58694	0	5
2021.02.17	27.205	27.409	26.844	27.360	65739	0	10
2021.02.18	27.345	27.506	26.853	27.013	65113	0	19
2021.02.19	27.020	27.591	26.053	27.227	66311	0	19
2021.02.22	27.421	28.263	27.253	28.116	76790	0	13
2021.02.23	28.150	28.310	27.230	27.659	74506	0	17
2021.02.24	27.629	28.008	27.305	27.922	74515	0	17
2021.02.25	27.890	28.188	27.255	27.404	100201	0	4
2021.02.26	27.407	27.579	26.120	26.609	113658	0	5
2021.03.01	26.625	27.060	26.422	26.549	69580	0	17
2021.03.02	26.536	26.888	25.832	26.735	81978	0	18
2021.03.03	26.716	26.807	25.820	26.049	75567	0	18
2021.03.04	26.038	26.287	25.041	25.331	103771	0	7
2021.03.05	25.332	25.443	24.815	25.206	92954	0	19
2021.03.08	25.314	25.913	24.932	25.103	85750	0	16
2021.03.09	25.074	26.119	25.022	25.912	60816	0	12
2021.03.10	25.890	26.203	25.534	26.188	63036	0	18
2021.03.11	26.174	26.439	25.822	26.101	59909	0	17
2021.03.12	26.083	26.150	25.371	25.893	62906	0	17
2021.03.15	25.902	26.284	25.778	26.220	58576	0	11
2021.03.16	26.196	26.293	25.819	25.920	49184	0	17
2021.03.17	25.917	26.500	25.739	26.296	57807	0	10
2021.03.18	26.248	26.617	25.821	26.039	75327	0	18
2021.03.19	26.045	26.304	25.856	26.209	62069	0	16
2021.03.22	26.208	26.214	25.393	25.727	59694	0	15
2021.03.23	25.704	25.811	24.995	25.031	54758	0	17
2021.03.24	25.026	25.343	24.963	25.074	53120	0	17
2021.03.25	25.073	25.171	24.391	25.029	63307	0	13
2021.03.26	25.002	25.240	24.852	25.032	40112	0	19
2021.03.29	25.020	25.088	24.429	24.621	54312	0	15
2021.03.30	24.613	24.715	23.838	24.008	57715	0	17
2021.03.31	23.976	24.508	23.757	24.394	53318	0	19
2021.04.01	24.360	24.955	24.233	24.923	48509	0	16
2021.04.05	24.939	25.064	24.591	24.859	34455	0	16
2021.04.06	24.855	25.281	24.751	25.131	39967	0	18
2021.04.07	25.111	25.255	24.838	25.117	38664	0	17
2021.04.08	25.110	25.602	24.943	25.425	39186	0	17
2021.04.09	25.421	25.484	24.969	25.232	40455	0	18
2021.04.12	25.217	25.256	24.690	24.796	41589	0	18
2021.04.13	24.781	25.464	24.664	25.319	44084	0	11
2021.04.14	25.281	25.517	25.180	25.397	42828	0	16
2021.04.15	25.396	25.973	25.303	25.827	44774	0	13
2021.04.16	25.790	26.285	25.733	25.927	40562	0	16
2021.04.19	25.915	26.214	25.617	25.801	57607	0	17
2021.04.20	25.791	26.078	25.675	25.816	45972	0	18
2021.04.21	25.822	26.630	25.747	26.529	40561	0	17
2021.04.22	26.522	26.576	25.961	26.131	46244	0	17
2021.04.23	26.118	26.390	25.834	26.016	41268	0	16
2021.04.26	25.948	26.206	25.838	26.203	41040	0	13
2021.04.27	26.187	26.447	26.033	26.244	35082	0	17
2021.04.28	26.237	26.286	25.815	26.163	48093	0	21
2021.04.29	26.172	26.460	25.694	26.070	42428	0	17
2021.04.30	26.068	26.178	25.783	25.867	39412	0	13
2021.05.03	25.869	26.977	25.786	26.876	29544	0	12
2021.05.04	26.856	27.098	26.078	26.481	42028	0	16
2021.05.05	26.456	26.610	26.085	26.460	35432	0	16
2021.05.06	26.460	27.443	26.158	27.286	43934	0	18
2021.05.07	27.295	27.661	27.124	27.431	55029	0	20
2021.05.10	27.522	27.862	27.221	27.287	60067	0	4
2021.05.11	27.286	27.651	27.084	27.578	54556	0	20
2021.05.12	27.580	27.677	26.936	26.993	63871	0	8
2021.05.13	26.999	27.224	26.706	27.067	60533	0	16
2021.05.14	27.056	27.467	26.801	27.396	51339	0	17
2021.05.17	27.302	28.269	27.289	28.146	57850	0	16
2021.05.18	28.133	28.731	27.991	28.161	54538	0	19
2021.05.19	28.153	28.220	27.354	27.715	76540	0	16
2021.05.20	27.716	27.987	27.380	27.731	55515	0	13
2021.05.21	27.738	28.052	27.183	27.542	56952	0	16
2021.05.24	27.551	27.889	27.443	27.752	49580	0	17
2021.05.25	27.749	28.016	27.446	27.961	52843	0	18
2021.05.26	27.943	28.214	27.588	27.660	51892	0	11
2021.05.27	27.697	27.870	27.482	27.816	49750	0	17
2021.05.28	27.831	27.961	27.382	27.904	50041	0	15
2021.05.31	27.883	28.121	27.859	28.023	29365	0	16
2021.06.01	28.047	28.539	27.809	27.877	52807	0	19
2021.06.02	27.835	28.173	27.674	28.149	45596	0	17
2021.06.03	28.097	28.218	27.018	27.407	52087	0	17
2021.06.04	27.417	27.833	27.209	27.772	50799	0	14
2021.06.07	27.753	27.936	27.463	27.864	44473	0	17
2021.06.08	27.852	27.960	27.490	27.597	45584	0	13
2021.06.09	27.572	27.987	27.503	27.749	38845	0	16
2021.06.10	27.749	28.016	27.402	27.973	48891	0	14
2021.06.11	27.957	28.270	27.879	27.898	40465	0	14
2021.06.14	27.927	28.007	27.455	27.833	42319	0	10
2021.06.15	27.808	27.881	27.380	27.641	45564	0	16
2021.06.16	27.619	27.816	26.582	26.962	47260	0	16
2021.06.17	26.950	27.231	25.757	25.885	74630	0	14
2021.06.18	25.882	26.485	25.740	25.793	63674	0	20
2021.06.21	25.765	26.065	25.536	25.925	66476	0	0
2021.06.22	25.909	26.023	25.675	25.759	48450	0	17
2021.06.23	25.742	26.277	25.741	25.870	41604	0	16
2021.06.24	25.847	26.153	25.798	25.914	35979	0	17
2021.06.25	25.906	26.287	25.898	26.096	34862	0	16
2021.06.28	26.073	26.208	25.774	26.092	42962	0	11
2021.06.29	26.047	26.102	25.506	25.746	43470	0	5
2021.06.30	25.731	26.133	25.688	26.097	36984	0	15
2021.07.01	26.071	26.386	25.931	26.009	41561	0	15
2021.07.02	25.996	26.549	25.965	26.446	37396	0	0
2021.07.05	26.461	26.601	26.362	26.453	25084	0	12
2021.07.06	26.450	26.757	25.994	26.133	45617	0	15
2021.07.07	26.131	26.422	25.966	26.121	42473	0	16
2021.07.08	26.145	26.199	25.790	25.908	52319	0	17
2021.07.09	25.906	26.193	25.745	26.103	41080	0	15
2021.07.12	26.058	26.266	25.854	26.175	36090	0	11
2021.07.13	26.188	26.334	25.919	25.961	37433	0	15
2021.07.14	25.955	26.453	25.926	26.231	38951	0	15
2021.07.15	26.189	26.380	26.142	26.321	37046	0	19
2021.07.16	26.299	26.436	25.587	25.636	38302	0	16
2021.07.19	25.604	25.744	24.978	25.151	52887	0	15
2021.07.20	25.151	25.260	24.798	24.911	41946	0	17
2021.07.21	24.896	25.298	24.742	25.237	38453	0	14
2021.07.22	25.238	25.450	24.997	25.410	37192	0	16
2021.07.23	25.364	25.460	24.985	25.178	34699	0	15
