<DATE>	    <OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.07.26	25.177	25.421	25.104	25.166	34080	0	14
2021.07.27	25.149	25.248	24.478	24.666	39071	0	6
2021.07.28	24.667	24.997	24.593	24.934	43162	0	18
2021.07.29	24.928	25.784	24.928	25.490	32059	0	17
2021.07.30	25.471	25.621	25.328	25.466	34397	0	15
2021.08.02	25.444	25.621	25.282	25.387	40410	0	18
2021.08.03	25.368	25.585	25.231	25.500	29596	0	16
2021.08.04	25.486	25.988	25.310	25.366	27800	0	15
2021.08.05	25.349	25.492	25.071	25.138	29762	0	14
2021.08.06	25.114	25.190	24.182	24.281	35540	0	16
2021.08.09	24.308	24.350	22.261	23.431	62665	0	9
2021.08.10	23.416	23.658	23.219	23.322	34979	0	18
2021.08.11	23.303	23.578	23.192	23.526	35105	0	4
2021.08.12	23.503	23.540	22.994	23.162	32389	0	8
2021.08.13	23.155	23.816	23.153	23.705	28078	0	17
2021.08.16	23.714	23.887	23.413	23.817	29285	0	13
2021.08.17	23.812	23.941	23.554	23.639	31897	0	13
2021.08.18	23.616	23.813	23.276	23.488	33182	0	17
2021.08.19	23.477	23.526	23.079	23.228	39852	0	17
2021.08.20	23.190	23.309	22.861	23.013	34502	0	15
2021.08.23	22.971	23.677	22.961	23.611	35934	0	15
2021.08.24	23.611	23.937	23.519	23.839	32423	0	16
2021.08.25	23.811	23.880	23.561	23.819	30211	0	13
2021.08.26	23.825	23.857	23.420	23.523	32169	0	13
2021.08.27	23.542	24.098	23.326	24.045	36005	0	20
2021.08.30	23.994	24.197	23.898	24.011	32451	0	13
2021.08.31	23.987	24.192	23.788	23.873	32513	0	8
2021.09.01	23.854	24.249	23.738	24.121	33074	0	11
2021.09.02	24.099	24.202	23.776	23.882	25504	0	15
2021.09.03	23.874	24.854	23.864	24.710	31057	0	0
2021.09.06	24.716	24.807	24.624	24.665	16516	0	16
2021.09.07	24.658	24.810	24.148	24.297	36663	0	12
2021.09.08	24.284	24.396	23.892	23.919	35241	0	16
2021.09.09	23.896	24.274	23.829	24.022	36971	0	15
2021.09.10	24.031	24.282	23.723	23.723	33673	0	16
2021.09.13	23.708	23.844	23.369	23.716	37892	0	17
2021.09.14	23.694	23.945	23.412	23.835	36866	0	19
2021.09.15	23.804	23.895	23.649	23.818	33271	0	15
2021.09.16	23.807	23.951	22.586	22.878	44947	0	5
2021.09.17	22.896	23.122	22.317	22.363	38982	0	15
2021.09.20	22.325	22.499	22.020	22.242	39364	0	13
2021.09.21	22.227	22.707	22.224	22.470	34846	0	15
2021.09.22	22.438	23.129	22.438	22.671	43682	0	18
2021.09.23	22.672	22.864	22.452	22.488	36868	0	13
2021.09.24	22.476	22.784	22.092	22.379	35243	0	18
2021.09.27	22.367	22.835	22.367	22.605	37584	0	19
2021.09.28	22.582	22.656	22.084	22.432	44314	0	14
2021.09.29	22.412	22.535	21.406	21.518	43317	0	16
2021.09.30	21.496	22.218	21.454	22.148	41674	0	17
2021.10.01	22.132	22.567	21.975	22.503	37329	0	15
2021.10.04	22.521	22.759	22.269	22.658	39283	0	16
2021.10.05	22.643	22.681	22.356	22.604	34237	0	18
2021.10.06	22.586	22.673	22.194	22.598	42429	0	14
2021.10.07	22.582	22.792	22.370	22.572	32206	0	16
2021.10.08	22.567	23.172	22.416	22.621	40861	0	18
2021.10.11	22.637	22.803	22.479	22.559	33709	0	14
2021.10.12	22.550	22.750	22.329	22.542	35229	0	16
2021.10.13	22.522	23.231	22.451	23.078	39613	0	19
2021.10.14	23.058	23.572	22.881	23.498	35337	0	18
2021.10.15	23.471	23.574	23.054	23.310	44169	0	17
2021.10.18	23.299	23.437	22.996	23.173	66868	0	19
2021.10.19	23.138	24.107	23.138	23.645	55952	0	18
2021.10.20	23.627	24.406	23.557	24.272	53304	0	18
2021.10.21	24.282	24.470	23.991	24.133	56277	0	18
2021.10.22	24.117	24.814	24.107	24.291	39751	0	16
2021.10.25	24.323	24.601	24.263	24.550	41856	0	13
2021.10.26	24.534	24.557	23.861	24.132	39604	0	19
2021.10.27	24.119	24.237	23.820	24.042	40244	0	20
2021.10.28	24.032	24.230	23.945	24.053	42059	0	18
2021.10.29	24.034	24.073	23.642	23.873	42977	0	19
2021.11.01	23.879	24.082	23.729	24.027	29470	0	16
2021.11.02	24.021	24.050	23.373	23.517	35018	0	15
2021.11.03	23.494	23.607	23.005	23.494	45238	0	18
2021.11.04	23.480	24.026	23.425	23.774	36191	0	17
2021.11.05	23.772	24.148	23.591	24.133	43524	0	17
2021.11.08	24.145	24.502	24.039	24.435	40880	0	17
2021.11.09	24.419	24.460	24.009	24.284	38828	0	19
2021.11.10	24.291	25.111	24.006	24.615	48316	0	16
2021.11.11	24.614	25.256	24.573	25.225	44254	0	15
2021.11.12	25.214	25.370	24.832	25.277	39367	0	18
2021.11.15	25.301	25.365	24.892	25.043	39890	0	16
2021.11.16	25.044	25.389	24.752	24.811	44161	0	16
2021.11.17	24.786	25.189	24.782	25.064	38593	0	17
2021.11.18	25.023	25.141	24.666	24.782	40203	0	18
2021.11.19	24.761	24.964	24.540	24.606	48500	0	17
2021.11.22	24.600	24.869	24.088	24.159	49056	0	20
2021.11.23	24.160	24.313	23.259	23.637	50723	0	17
2021.11.24	23.614	23.672	23.383	23.527	43683	0	16
2021.11.25	23.516	23.710	23.499	23.554	19366	0	19
2021.11.26	23.563	23.712	22.902	23.132	51543	0	20
2021.11.29	23.088	23.425	22.738	22.885	43922	0	18
2021.11.30	22.855	23.296	22.675	22.819	55366	0	19
2021.12.01	22.844	23.013	22.170	22.308	49832	0	19
2021.12.02	22.293	22.491	22.200	22.361	45228	0	19
2021.12.03	22.345	22.568	22.021	22.521	47004	0	19
2021.12.06	22.585	22.591	22.108	22.364	33221	0	15
2021.12.07	22.371	22.583	22.216	22.484	29129	0	18
2021.12.08	22.481	22.548	22.293	22.410	31683	0	19
2021.12.09	22.401	22.463	21.848	21.942	32805	0	18
2021.12.10	21.930	22.215	21.813	22.166	29862	0	16
2021.12.13	22.153	22.403	22.128	22.311	28225	0	17
2021.12.14	22.285	22.323	21.673	21.920	32374	0	17
2021.12.15	21.910	22.109	21.393	22.065	41102	0	19
2021.12.16	22.029	22.522	21.903	22.465	37133	0	14
2021.12.17	22.450	22.662	22.344	22.364	33432	0	17
2021.12.20	22.352	22.432	22.175	22.249	31015	0	16
2021.12.21	22.245	22.772	22.165	22.496	29949	0	16
2021.12.22	22.476	22.822	22.428	22.789	27422	0	18
2021.12.23	22.750	22.918	22.639	22.857	26244	0	17
2021.12.27	22.839	23.099	22.632	23.043	31283	0	15
2021.12.28	22.998	23.421	22.946	22.998	24001	0	15
2021.12.29	22.969	23.142	22.576	22.813	29413	0	16
2021.12.30	22.813	23.097	22.585	23.018	28072	0	18
2021.12.31	22.995	23.321	22.991	23.266	22487	0	16
2022.01.03	23.325	23.391	22.659	22.879	33561	0	17
2022.01.04	22.856	23.085	22.625	23.030	38679	0	18
2022.01.05	23.026	23.241	22.707	22.776	34151	0	15
2022.01.06	22.771	22.813	21.990	22.174	46279	0	20
2022.01.07	22.143	22.424	21.930	22.306	37612	0	19
2022.01.10	22.333	22.503	22.176	22.446	41513	0	17
2022.01.11	22.437	22.791	22.421	22.762	37355	0	18
2022.01.12	22.748	23.205	22.631	23.118	33896	0	17
2022.01.13	23.107	23.255	22.982	23.064	32140	0	18
2022.01.14	23.031	23.294	22.810	22.942	35401	0	17
2022.01.17	22.939	23.099	22.815	22.991	18490	0	18
2022.01.18	23.007	23.622	22.792	23.457	46123	0	18
2022.01.19	23.408	24.193	23.374	24.123	44483	0	19
2022.01.20	24.101	24.686	24.060	24.455	52441	0	19
2022.01.21	24.419	24.562	24.153	24.239	51143	0	21
2022.01.24	24.179	24.295	23.546	23.967	53553	0	23
2022.01.25	23.954	23.967	23.583	23.788	44951	0	22
2022.01.26	23.788	23.958	23.421	23.501	54784	0	21
2022.01.27	23.506	23.582	22.561	22.751	57806	0	22
2022.01.28	22.749	22.806	22.131	22.422	51974	0	23
2022.01.31	22.435	22.627	22.235	22.444	40843	0	21
2022.02.01	22.455	23.029	22.391	22.616	40276	0	20
2022.02.02	22.623	22.849	22.450	22.634	34197	0	22
2022.02.03	22.625	22.645	21.990	22.404	39658	0	22
2022.02.04	22.407	22.651	22.097	22.472	38792	0	19
2022.02.07	22.497	23.085	22.491	22.987	42073	0	21
2022.02.08	22.979	23.243	22.760	23.163	33457	0	20
2022.02.09	23.148	23.338	23.075	23.281	29014	0	20
2022.02.10	23.282	23.698	23.113	23.169	43886	0	22
2022.02.11	23.167	23.671	22.844	23.604	56735	0	22
2022.02.14	23.566	23.925	23.501	23.822	59048	0	22
2022.02.15	23.809	23.975	23.061	23.345	46780	0	18
2022.02.16	23.357	23.655	23.264	23.569	38612	0	22
2022.02.17	23.603	23.904	23.407	23.810	55711	0	22
2022.02.18	23.822	24.072	23.667	23.949	48174	0	21
2022.02.21	23.931	24.034	23.680	23.926	38780	0	20
2022.02.22	23.985	24.348	23.894	24.087	63117	0	21
2022.02.23	24.089	24.573	24.014	24.526	47800	0	21
2022.02.24	24.523	25.602	23.827	24.206	100102	0	23
2022.02.25	24.228	24.483	23.861	24.194	61383	0	22
2022.02.28	24.581	24.741	24.076	24.421	63757	0	22
2022.03.01	24.397	25.525	24.267	25.354	44726	0	20
2022.03.02	25.258	25.399	24.845	25.282	65137	0	20
2022.03.03	25.304	25.461	24.954	25.159	54454	0	22
2022.03.04	25.139	25.724	25.028	25.638	65974	0	22
2022.03.07	25.826	26.126	25.275	25.639	87163	0	28
2022.03.08	25.587	26.931	25.340	26.377	86609	0	25
2022.03.09	26.351	26.756	25.385	25.752	73733	0	30
2022.03.10	25.755	26.052	25.296	25.894	57588	0	29
2022.03.11	25.872	25.981	25.400	25.815	48363	0	29
2022.03.14	25.892	25.925	24.915	25.019	46779	0	24
2022.03.15	24.963	25.104	24.516	24.867	48898	0	29
2022.03.16	24.855	25.091	24.450	25.058	49277	0	30
2022.03.17	25.066	25.526	24.986	25.345	39889	0	30
2022.03.18	25.344	25.437	24.816	24.909	38589	0	24
2022.03.21	24.973	25.294	24.867	25.182	39848	0	25
2022.03.22	25.172	25.365	24.562	24.754	38430	0	24
2022.03.23	24.726	25.186	24.661	25.088	32658	0	19
2022.03.24	25.066	25.834	24.956	25.509	35256	0	21
2022.03.25	25.512	25.709	25.243	25.404	38616	0	17
2022.03.28	25.476	25.564	24.781	24.851	50806	0	20
2022.03.29	24.837	24.995	23.954	24.755	45363	0	12
2022.03.30	24.768	25.049	24.683	24.842	34894	0	15
2022.03.31	24.856	25.069	24.551	24.768	35750	0	18
2022.04.01	24.756	24.845	24.407	24.612	36703	0	19
2022.04.04	24.588	24.829	24.264	24.516	32938	0	16
2022.04.05	24.529	24.929	24.209	24.313	34131	0	20
2022.04.06	24.317	24.551	24.109	24.432	43270	0	22
2022.04.07	24.414	24.645	24.225	24.576	35579	0	18
2022.04.08	24.564	24.794	24.356	24.745	27286	0	18
2022.04.11	24.750	25.360	24.657	25.080	41528	0	15
2022.04.12	25.061	25.596	24.853	25.344	35814	0	11
2022.04.13	25.334	25.815	25.333	25.715	33896	0	17
2022.04.14	25.712	25.854	25.273	25.634	40315	0	14
2022.04.18	25.586	26.204	25.573	25.837	43716	0	10
2022.04.19	25.811	25.982	25.038	25.153	44749	0	12
2022.04.20	25.143	25.279	24.874	25.173	41824	0	18
2022.04.21	25.162	25.178	24.404	24.636	45543	0	18
2022.04.22	24.638	24.659	24.031	24.162	51953	0	13
2022.04.25	24.123	24.159	23.382	23.597	58353	0	14
2022.04.26	23.583	23.911	23.383	23.481	53369	0	15
2022.04.27	23.501	23.677	23.226	23.279	50525	0	14
2022.04.28	23.244	23.400	22.873	23.128	45281	0	17
2022.04.29	23.117	23.543	22.662	22.731	44029	0	15
2022.05.02	22.734	22.835	22.105	22.615	43958	0	16
2022.05.03	22.617	22.824	22.402	22.545	40194	0	15
2022.05.04	22.538	23.073	22.196	22.953	39314	0	17
2022.05.05	22.959	23.264	22.305	22.502	54129	0	19
2022.05.06	22.479	22.625	22.085	22.322	49179	0	18
2022.05.09	22.310	22.352	21.670	21.769	52893	0	17
2022.05.10	21.753	22.085	21.165	21.238	53529	0	16
2022.05.11	21.213	21.946	21.213	21.551	52279	0	13
2022.05.12	21.547	21.643	20.601	20.658	52847	0	21
2022.05.13	20.622	21.075	20.438	21.070	42503	0	18
2022.05.16	21.032	21.670	20.827	21.589	41326	0	16
2022.05.17	21.599	21.896	21.492	21.608	36433	0	17
2022.05.18	21.599	21.738	21.355	21.392	55002	0	19
2022.05.19	21.398	21.978	21.265	21.903	74120	0	19
2022.05.20	21.897	22.062	21.591	21.741	56408	0	20
2022.05.23	21.755	22.173	21.658	21.778	51231	0	17
2022.05.24	21.774	22.190	21.653	22.093	40504	0	18
2022.05.25	22.070	22.128	21.722	21.961	37581	0	8
2022.05.26	21.954	22.056	21.710	21.992	40388	0	13
2022.05.27	21.989	22.429	21.923	22.093	33756	0	14
2022.05.30	22.081	22.266	21.895	21.945	27594	0	19
2022.05.31	21.963	21.987	21.461	21.530	49132	0	13
2022.06.01	21.519	21.959	21.419	21.810	43058	0	13
2022.06.02	21.809	22.318	21.747	22.282	31265	0	8
2022.06.03	22.276	22.466	21.833	21.942	40549	0	17
2022.06.06	21.879	22.500	21.871	22.056	53121	0	16
2022.06.07	22.062	22.274	21.845	22.211	42966	0	15
2022.06.08	22.212	22.231	21.793	22.034	35679	0	15
2022.06.09	22.032	22.133	21.535	21.668	42711	0	14
2022.06.10	21.679	21.980	21.256	21.872	52811	0	17
2022.06.13	21.913	21.992	20.945	21.048	80304	0	17
2022.06.14	21.063	21.362	20.879	21.020	57096	0	15
2022.06.15	21.030	21.829	20.991	21.658	61032	0	16
2022.06.16	21.635	21.947	21.330	21.926	50264	0	16
2022.06.17	21.912	21.934	21.561	21.681	48456	0	14
2022.06.20	21.524	21.827	21.455	21.578	30159	0	14
2022.06.21	21.542	21.924	21.478	21.671	33324	0	14
2022.06.22	21.639	21.661	21.217	21.400	57410	0	16
2022.06.23	21.413	21.492	20.904	20.932	50866	0	14
2022.06.24	20.939	21.207	20.594	21.116	52560	0	14
2022.06.27	21.190	21.522	21.076	21.137	39875	0	16
2022.06.28	21.138	21.348	20.779	20.829	36152	0	13
2022.06.29	20.790	21.044	20.615	20.716	44185	0	15
2022.06.30	20.710	20.804	20.194	20.248	48597	0	16
2022.07.01	20.247	20.280	19.368	19.846	66603	0	16
2022.07.04	19.870	19.970	19.748	19.936	29473	0	17
2022.07.05	19.933	20.185	19.080	19.193	49643	0	17
2022.07.06	19.215	19.376	18.904	19.181	57736	0	13
2022.07.07	19.169	19.467	19.084	19.207	43021	0	18
2022.07.08	19.201	19.435	18.999	19.292	43027	0	14
2022.07.11	19.264	19.354	19.051	19.086	45231	0	2
2022.07.12	19.086	19.186	18.725	18.913	49762	0	10
2022.07.13	18.896	19.393	18.844	19.187	56777	0	14
2022.07.14	19.196	19.209	18.125	18.391	67493	0	15
2022.07.15	18.395	18.762	18.170	18.681	54332	0	14
2022.07.18	18.689	18.999	18.622	18.665	41643	0	18
2022.07.19	18.682	18.890	18.566	18.733	33612	0	12
2022.07.20	18.730	19.080	18.631	18.652	34305	0	14
2022.07.21	18.662	18.870	18.224	18.835	41266	0	10
2022.07.22	18.815	18.932	18.495	18.594	41512	0	15
2022.07.25	18.583	18.771	18.300	18.415	42161	0	15
2022.07.26	18.405	18.707	18.371	18.605	35805	0	14
2022.07.27	18.604	19.118	18.434	19.068	41323	0	16
2022.07.28	19.063	20.009	19.041	19.981	56270	0	13
2022.07.29	19.984	20.342	19.829	20.330	53279	0	18
2022.08.01	20.298	20.495	20.064	20.337	56538	0	16
2022.08.02	20.334	20.491	19.934	19.955	58350	0	17
2022.08.03	19.959	20.156	19.763	20.039	40790	0	16
2022.08.04	20.045	20.370	19.946	20.150	40546	0	14
2022.08.05	20.170	20.303	19.531	19.875	43322	0	11
2022.08.08	19.871	20.725	19.780	20.631	30594	0	15
2022.08.09	20.647	20.720	20.397	20.505	35795	0	13
2022.08.10	20.509	20.824	20.329	20.564	38480	0	14
2022.08.11	20.570	20.616	20.226	20.296	37401	0	14
2022.08.12	20.286	20.820	20.224	20.798	33510	0	14
2022.08.15	20.748	20.858	20.072	20.256	37733	0	13
2022.08.16	20.249	20.292	19.896	20.118	36559	0	11
2022.08.17	20.097	20.264	19.679	19.775	41493	0	2
2022.08.18	19.748	19.920	19.467	19.520	40458	0	0
2022.08.19	19.526	19.561	19.008	19.047	42032	0	1
2022.08.22	19.010	19.140	18.702	18.968	66910	0	3
2022.08.23	18.968	19.262	18.780	19.097	57441	0	2
2022.08.24	19.109	19.212	18.936	19.092	47202	0	0
2022.08.25	19.081	19.386	19.081	19.222	41334	0	2
2022.08.26	19.227	19.413	18.807	18.895	50103	0	3
2022.08.29	18.779	18.895	18.500	18.753	35708	0	2
2022.08.30	18.724	18.830	18.332	18.402	35889	0	3
2022.08.31	18.394	18.525	17.920	17.970	38058	0	1
2022.09.05	18.018	18.234	17.928	18.139	22957	0	0
2022.09.06	18.131	18.567	17.932	17.990	36858	0	0
2022.09.07	17.986	18.457	17.830	18.437	38317	0	3
2022.09.08	18.425	18.721	18.304	18.515	34105	0	1
2022.09.09	18.505	18.931	18.502	18.806	29039	0	3
2022.09.12	18.831	19.995	18.828	19.772	30787	0	0
2022.09.13	19.773	19.928	19.305	19.307	36341	0	2
2022.09.14	19.314	19.684	19.222	19.610	38440	0	0
2022.09.15	19.597	19.658	19.093	19.154	33507	0	3
2022.09.16	19.127	19.606	18.764	19.551	30133	0	1
2022.09.19	19.507	19.644	19.201	19.533	28303	0	2
2022.09.20	19.526	19.561	19.047	19.256	28169	0	2
2022.09.21	19.252	19.900	19.218	19.546	42167	0	2
2022.09.22	19.557	19.841	19.229	19.608	44046	0	4
2022.09.23	19.589	19.694	18.756	18.863	39453	0	3
2022.09.26	18.862	19.013	18.308	18.327	56650	0	2
2022.09.27	18.319	18.767	18.303	18.363	42669	0	2
2022.09.28	18.349	18.957	17.948	18.867	48831	0	1
2022.09.29	18.860	18.891	18.476	18.796	38962	0	3
2022.09.30	18.791	19.283	18.760	19.018	35572	0	0
2022.10.03	19.002	20.707	18.982	20.680	34653	0	1
2022.10.04	20.649	21.222	20.590	21.047	35937	0	3
2022.10.05	21.030	21.066	19.922	20.616	35635	0	4
2022.10.06	20.610	20.867	20.341	20.627	31842	0	5
2022.10.07	20.622	20.809	19.980	20.125	39419	0	2
2022.10.10	20.082	20.166	19.499	19.584	50846	0	4
2022.10.11	19.581	19.705	19.046	19.122	59805	0	2
2022.10.12	19.128	19.294	18.848	19.001	63975	0	2
2022.10.13	18.994	19.294	18.437	18.867	74483	0	3
2022.10.14	18.869	19.057	18.071	18.242	69321	0	3
2022.10.17	18.212	18.924	18.209	18.641	53264	0	3
2022.10.18	18.625	18.908	18.527	18.706	54622	0	4
2022.10.19	18.699	18.796	18.348	18.439	55297	0	1
2022.10.20	18.400	18.987	18.214	18.640	53387	0	2
2022.10.21	18.621	19.311	18.265	19.303	71293	0	4
2022.10.24	19.378	19.661	19.000	19.206	53248	0	3
2022.10.25	19.193	19.420	18.772	19.319	48409	0	2
2022.10.26	19.313	19.760	19.197	19.561	50660	0	2
2022.10.27	19.523	19.651	19.272	19.580	56295	0	3
2022.10.28	19.571	19.631	18.979	19.232	53188	0	3
2022.10.31	19.211	19.238	18.882	19.138	35466	0	1
2022.11.01	19.098	20.011	19.091	19.608	55826	0	0
2022.11.02	19.593	20.060	19.194	19.199	51493	0	1
2022.11.03	19.186	19.536	18.820	19.449	53703	0	3
2022.11.04	19.439	20.893	19.396	20.818	53432	0	1
2022.11.07	20.454	20.992	20.365	20.772	36759	0	2
2022.11.08	20.758	21.610	20.475	21.328	37067	0	0
2022.11.09	21.313	21.588	20.978	21.035	46977	0	3
2022.11.10	21.025	21.810	20.940	21.653	54676	0	1
2022.11.11	21.664	22.042	21.258	21.679	53120	0	4
2022.11.14	21.642	22.081	21.277	21.970	38188	0	1
2022.11.15	21.955	22.231	21.367	21.537	56756	0	3
2022.11.16	21.545	22.030	21.379	21.447	47720	0	0
2022.11.17	21.449	21.461	20.734	20.932	43103	0	4
2022.11.18	20.945	21.276	20.822	20.900	36150	0	2
2022.11.21	20.918	20.996	20.564	20.823	41066	0	3
2022.11.22	20.792	21.319	20.792	21.062	38013	0	3
2022.11.23	21.055	21.588	20.893	21.504	39290	0	3
2022.11.24	21.502	21.661	21.441	21.469	23078	0	2
2022.11.25	21.469	21.537	21.139	21.411	23467	0	0
2022.11.28	21.357	21.602	20.849	20.904	38476	0	0
2022.11.29	20.887	21.432	20.883	21.234	37979	0	1
2022.11.30	21.211	22.186	21.179	22.162	41850	0	3
2022.12.01	22.135	22.776	22.028	22.720	38808	0	1
2022.12.02	22.713	23.220	22.262	23.130	39163	0	1
2022.12.05	23.106	23.504	22.149	22.231	52805	0	0
2022.12.06	22.216	22.588	22.002	22.169	45376	0	2
2022.12.07	22.131	22.799	22.072	22.698	49149	0	2
2022.12.08	22.683	23.204	22.529	23.040	38177	0	2
2022.12.09	23.041	23.663	22.937	23.480	41075	0	3
2022.12.12	23.411	23.516	23.092	23.292	44140	0	2
2022.12.13	23.276	24.108	23.272	23.710	50492	0	5
2022.12.14	23.705	24.029	23.359	23.909	46182	0	3
2022.12.15	23.900	23.936	22.943	23.068	59834	0	3
2022.12.16	23.050	23.236	22.538	23.203	51011	0	3
2022.12.19	23.125	23.391	22.819	22.966	39081	0	1
2022.12.20	22.949	24.231	22.862	24.122	52712	0	2
2022.12.21	24.122	24.279	23.812	23.945	39445	0	3
2022.12.22	23.947	24.071	23.361	23.548	43394	0	3
2022.12.23	23.520	23.880	23.496	23.704	35448	0	5
2022.12.27	23.865	24.267	23.771	24.028	36189	0	1
2022.12.28	23.996	24.052	23.444	23.519	34588	0	3
2022.12.29	23.515	24.043	23.503	23.871	33912	0	0
2022.12.30	23.861	24.134	23.501	23.931	37373	0	0
2023.01.03	24.013	24.530	23.866	23.984	52149	0	0
2023.01.04	23.943	24.443	23.564	23.730	56136	0	7
2023.01.05	23.703	23.899	23.102	23.213	47079	0	3
2023.01.06	23.189	23.894	23.182	23.814	42547	0	4
2023.01.09	23.796	24.083	23.564	23.637	44057	0	6
2023.01.10	23.616	23.752	23.410	23.577	39997	0	5
2023.01.11	23.558	24.023	23.197	23.392	41463	0	5
2023.01.12	23.361	24.166	23.354	23.747	48647	0	0
2023.01.13	23.738	24.286	23.477	24.252	42479	0	3
2023.01.16	24.236	24.492	23.912	24.243	27391	0	3
2023.01.17	24.249	24.353	23.814	23.906	45314	0	4
2023.01.18	23.889	24.326	23.406	23.439	52537	0	5
2023.01.19	23.446	23.918	23.150	23.811	48872	0	4
2023.01.20	23.812	24.059	23.685	23.945	41672	0	6
2023.01.23	23.875	24.152	22.739	23.435	40944	0	3
2023.01.24	23.420	23.722	23.193	23.647	38538	0	6
2023.01.25	23.619	23.923	23.316	23.884	35329	0	7
2023.01.26	23.885	24.274	23.581	23.897	39649	0	5
2023.01.27	23.881	23.985	23.280	23.586	36899	0	4
2023.01.30	23.565	23.789	23.523	23.583	39640	0	3
2023.01.31	23.566	23.747	22.954	23.701	43535	0	3
2023.02.01	23.691	24.018	23.339	23.945	45522	0	6
2023.02.02	23.929	24.617	23.401	23.441	59187	0	6
2023.02.03	23.410	23.587	22.272	22.350	58913	0	8
2023.02.06	22.240	22.594	22.129	22.245	46803	0	9
2023.02.07	22.238	22.441	22.027	22.149	59705	0	3
2023.02.08	22.156	22.517	22.154	22.292	46969	0	6
2023.02.09	22.283	22.573	21.894	21.957	50224	0	6
2023.02.10	21.949	22.286	21.813	22.010	55237	0	7
2023.02.13	21.963	22.064	21.776	21.970	44145	0	4
2023.02.14	21.958	22.022	21.585	21.842	61926	0	6
2023.02.15	21.844	21.872	21.409	21.602	50664	0	7
2023.02.16	21.611	21.797	21.414	21.555	57846	0	5
2023.02.17	21.550	21.790	21.159	21.715	51662	0	7
2023.02.20	21.623	21.890	21.535	21.780	25789	0	4
2023.02.21	21.786	21.958	21.628	21.817	39878	0	6
2023.02.22	21.803	21.965	21.427	21.496	43878	0	6
2023.02.23	21.478	21.662	21.246	21.290	45113	0	5
2023.02.24	21.288	21.384	20.719	20.756	44563	0	1
