<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.03.02	1724.15	1739.08	1707.17	1737.74	140992	0	8
2021.03.03	1737.50	1740.46	1701.88	1710.87	135314	0	16
2021.03.04	1705.93	1723.15	1690.48	1696.10	154301	0	5
2021.03.05	1696.76	1707.65	1687.21	1701.26	143705	0	5
2021.03.08	1701.16	1714.23	1676.78	1683.34	150403	0	10
2021.03.09	1682.37	1720.60	1680.08	1715.77	137072	0	13
2021.03.10	1715.95	1726.71	1708.16	1726.42	121673	0	5
2021.03.11	1726.14	1739.82	1719.21	1721.24	118178	0	5
2021.03.12	1720.90	1727.92	1699.17	1724.67	121917	0	8
2021.03.15	1724.27	1734.51	1721.61	1731.49	99336	0	9
2021.03.16	1731.23	1741.08	1726.10	1729.69	100397	0	5
2021.03.17	1731.15	1751.59	1723.94	1744.78	107811	0	5
2021.03.18	1743.89	1755.49	1719.20	1736.40	131051	0	5
2021.03.19	1734.96	1745.88	1728.49	1745.70	111773	0	5
2021.03.22	1745.27	1746.95	1727.29	1738.43	102751	0	5
2021.03.23	1738.48	1742.52	1724.64	1726.46	102808	0	5
2021.03.24	1726.18	1738.36	1723.92	1734.24	91037	0	5
2021.03.25	1732.94	1745.42	1721.64	1726.01	103186	0	5
2021.03.26	1724.03	1736.74	1721.58	1732.10	84643	0	10
2021.03.29	1730.05	1733.10	1705.71	1711.59	84193	0	6
2021.03.30	1711.63	1714.35	1678.61	1684.76	106901	0	6
2021.03.31	1684.82	1715.22	1677.85	1706.48	103915	0	11
2021.04.01	1707.08	1730.45	1705.09	1728.78	95190	0	6
2021.04.05	1727.24	1733.50	1721.24	1727.46	71460	0	5
2021.04.06	1727.75	1745.43	1727.16	1742.06	91777	0	5
2021.04.07	1742.39	1744.30	1730.59	1737.33	83155	0	5
2021.04.08	1736.85	1758.63	1733.13	1754.40	81713	0	5
2021.04.09	1754.39	1757.31	1731.13	1743.06	87297	0	5
2021.04.12	1742.98	1744.94	1727.33	1731.42	83696	0	5
2021.04.13	1730.74	1748.86	1723.68	1744.99	96911	0	5
2021.04.14	1745.02	1749.34	1732.55	1735.32	89808	0	5
2021.04.15	1735.13	1769.62	1734.31	1763.48	93508	0	5
2021.04.16	1763.70	1783.75	1759.72	1775.65	96796	0	7
2021.04.19	1776.26	1790.02	1766.65	1770.63	112318	0	5
2021.04.20	1769.64	1780.43	1763.60	1777.67	111219	0	5
2021.04.21	1778.18	1797.60	1775.43	1793.18	98697	0	13
2021.04.22	1792.60	1797.85	1777.40	1783.80	103480	0	5
2021.04.23	1782.50	1795.83	1769.92	1776.77	85563	0	5
2021.04.26	1774.95	1783.44	1768.73	1780.22	79394	0	5
2021.04.27	1780.32	1785.53	1773.69	1776.37	77636	0	1
2021.04.28	1774.28	1782.53	1762.60	1780.44	92009	0	0
2021.04.29	1780.87	1789.91	1756.07	1771.33	88821	0	0
2021.04.30	1771.97	1773.60	1764.18	1768.96	85430	0	1
2021.05.03	1766.21	1797.89	1765.18	1791.75	77669	0	0
2021.05.04	1791.75	1798.93	1770.74	1778.60	97770	0	0
2021.05.05	1776.28	1787.95	1770.35	1785.59	75569	0	0
2021.05.06	1783.96	1818.05	1781.93	1814.54	88427	0	2
2021.05.07	1813.24	1843.21	1812.79	1830.48	98359	0	3
2021.05.10	1832.02	1845.37	1829.95	1835.43	96674	0	7
2021.05.11	1833.11	1841.81	1817.99	1837.05	100224	0	3
2021.05.12	1836.06	1843.60	1813.24	1815.38	113462	0	0
2021.05.13	1814.47	1828.75	1808.69	1825.10	106418	0	0
2021.05.14	1824.95	1843.66	1819.72	1843.32	86600	0	0
2021.05.17	1843.59	1868.42	1839.97	1866.03	83345	0	0
2021.05.18	1865.72	1874.96	1863.17	1868.71	84524	0	0
2021.05.19	1869.10	1889.98	1852.18	1869.12	115296	0	4
2021.05.20	1869.01	1883.80	1863.82	1876.80	96033	0	0
2021.05.21	1877.27	1889.34	1870.11	1880.59	89025	0	0
2021.05.24	1881.21	1887.01	1875.19	1880.41	82518	0	0
2021.05.25	1879.72	1900.22	1872.67	1898.65	86035	0	0
2021.05.26	1898.52	1912.71	1890.68	1896.21	91401	0	0
2021.05.27	1894.87	1903.60	1888.14	1896.11	86241	0	0
2021.05.28	1895.84	1905.87	1882.24	1903.88	81872	0	0
2021.05.31	1903.68	1910.59	1900.95	1906.21	47334	0	0
2021.06.01	1906.90	1916.52	1892.37	1900.04	82023	0	0
2021.06.02	1899.74	1908.99	1894.32	1907.95	73227	0	0
2021.06.03	1904.68	1909.54	1864.91	1870.50	76002	0	0
2021.06.04	1870.22	1896.15	1855.56	1891.62	81728	0	0
2021.06.07	1890.50	1900.04	1881.47	1898.45	69417	0	0
2021.06.08	1898.70	1903.61	1883.75	1892.46	72425	0	0
2021.06.09	1889.87	1898.91	1887.26	1888.11	76407	0	0
2021.06.10	1886.90	1899.85	1869.60	1897.46	98158	0	1
2021.06.11	1898.13	1902.92	1874.39	1876.03	85355	0	0
2021.06.14	1876.79	1877.64	1844.67	1865.71	87911	0	5
2021.06.15	1865.90	1869.11	1851.57	1855.54	79988	0	3
2021.06.16	1858.49	1862.96	1803.56	1810.44	91997	0	2
2021.06.17	1811.60	1825.23	1767.16	1772.96	146688	0	1
2021.06.18	1772.96	1797.10	1760.77	1763.61	121717	0	6
2021.06.21	1761.50	1786.41	1759.71	1782.67	119758	0	7
2021.06.22	1781.39	1790.05	1772.37	1778.28	103272	0	1
2021.06.23	1777.97	1794.86	1773.18	1774.98	94804	0	4
2021.06.24	1776.14	1787.92	1772.77	1774.53	88847	0	5
2021.06.25	1774.92	1790.26	1773.65	1780.41	82681	0	0
2021.06.28	1779.64	1785.68	1770.57	1778.08	93732	0	1
2021.06.29	1777.40	1778.88	1750.61	1760.74	94495	0	4
2021.06.30	1761.14	1774.28	1753.29	1769.82	95183	0	0
2021.07.01	1769.17	1782.74	1765.55	1776.19	89808	0	5
2021.07.02	1774.83	1794.98	1774.26	1787.52	84004	0	9
2021.07.05	1785.35	1794.35	1784.42	1790.86	43286	0	2
2021.07.06	1790.09	1814.96	1789.96	1791.93	100392	0	0
2021.07.07	1795.89	1809.68	1793.88	1803.12	94869	0	9
2021.07.08	1802.35	1818.22	1793.91	1802.41	108053	0	6
2021.07.09	1802.28	1812.29	1796.59	1808.19	93807	0	2
2021.07.12	1806.52	1810.77	1791.63	1805.20	76480	0	3
2021.07.13	1805.67	1817.09	1798.59	1807.27	77381	0	7
2021.07.14	1807.27	1829.70	1804.48	1826.64	83076	0	4
2021.07.15	1827.18	1834.04	1820.20	1828.81	85230	0	6
2021.07.16	1828.45	1831.93	1809.00	1811.41	85786	0	0
2021.07.19	1808.59	1817.22	1794.94	1811.82	99390	0	14
2021.07.20	1812.36	1824.90	1805.08	1809.80	91578	0	8
2021.07.21	1804.33	1813.64	1794.68	1802.99	84201	0	12
2021.07.22	1802.85	1807.99	1792.73	1806.34	80168	0	10
2021.07.23	1805.69	1810.22	1789.63	1801.80	70267	0	9
2021.07.26	1802.05	1811.42	1796.32	1797.02	77760	0	9
2021.07.27	1796.65	1805.17	1793.52	1798.37	76692	0	5
2021.07.28	1797.99	1809.65	1792.43	1806.27	78373	0	5
2021.07.29	1806.67	1832.69	1806.22	1828.17	80012	0	9
2021.07.30	1827.81	1831.25	1810.19	1813.96	71319	0	9
2021.08.02	1812.61	1819.49	1805.70	1813.28	74121	0	6
2021.08.03	1812.71	1814.96	1807.01	1810.17	65200	0	8
2021.08.04	1809.94	1831.67	1806.39	1811.66	71350	0	9
2021.08.05	1811.46	1814.80	1797.72	1804.28	70855	0	5
2021.08.06	1804.17	1804.73	1758.63	1761.93	84318	0	0
2021.08.09	1762.13	1764.59	1680.31	1729.54	118009	0	0
2021.08.10	1729.31	1738.23	1717.71	1728.83	84016	0	0
2021.08.11	1728.52	1754.34	1723.99	1751.44	84490	0	0
2021.08.12	1750.28	1758.09	1741.55	1752.66	74082	0	0
2021.08.13	1752.21	1779.18	1751.64	1778.84	72116	0	0
2021.08.16	1777.91	1789.16	1770.76	1787.07	80135	0	0
2021.08.17	1787.03	1795.49	1780.53	1785.92	75498	0	0
2021.08.18	1785.77	1793.71	1777.27	1787.55	80570	0	0
2021.08.19	1787.17	1792.29	1774.42	1779.78	89866	0	0
2021.08.20	1779.21	1788.31	1778.30	1781.18	71912	0	0
2021.08.23	1780.10	1806.39	1776.40	1805.23	82604	0	0
2021.08.24	1804.88	1809.45	1800.64	1802.56	64406	0	0
2021.08.25	1802.70	1802.98	1782.47	1790.50	76449	0	0
2021.08.26	1790.32	1798.11	1779.97	1791.57	73160	0	0
2021.08.27	1791.53	1819.16	1784.40	1818.12	77108	0	0
2021.08.30	1818.01	1823.11	1807.69	1810.31	66162	0	0
2021.08.31	1809.85	1819.12	1801.58	1813.44	80467	0	0
2021.09.01	1813.23	1819.93	1808.62	1813.76	76182	0	0
2021.09.02	1813.22	1817.05	1804.86	1809.32	58503	0	0
2021.09.03	1808.57	1833.87	1808.57	1827.70	73401	0	0
2021.09.06	1830.15	1830.15	1821.37	1823.37	41049	0	5
2021.09.07	1822.90	1827.19	1792.36	1794.15	80843	0	0
2021.09.08	1793.76	1802.07	1782.32	1789.10	83280	0	0
2021.09.09	1788.85	1800.80	1783.78	1794.25	90100	0	0
2021.09.10	1793.92	1803.78	1787.13	1787.92	83460	0	0
2021.09.13	1788.07	1798.31	1783.62	1793.38	87919	0	0
2021.09.14	1793.11	1808.56	1780.67	1804.36	75493	0	0
2021.09.15	1803.31	1806.80	1790.67	1793.53	72447	0	0
2021.09.16	1793.80	1796.10	1745.26	1753.20	107116	0	0
2021.09.17	1753.42	1767.41	1747.29	1752.78	92761	0	0
2021.09.20	1752.73	1766.96	1742.23	1763.94	85303	0	0
2021.09.21	1764.20	1781.67	1757.86	1774.21	83365	0	0
2021.09.22	1773.50	1787.14	1764.62	1768.13	100281	0	0
2021.09.23	1767.45	1776.47	1737.83	1742.05	102897	0	0
2021.09.24	1741.70	1757.61	1740.38	1748.97	82582	0	0
2021.09.27	1750.80	1760.77	1744.80	1749.89	90062	0	0
2021.09.28	1749.03	1754.36	1728.05	1733.79	107211	0	0
2021.09.29	1733.81	1745.45	1721.58	1726.23	95015	0	0
2021.09.30	1725.86	1764.14	1722.15	1756.60	89133	0	0
2021.10.01	1756.50	1764.22	1749.68	1759.67	94546	0	0
2021.10.04	1761.46	1770.49	1747.66	1769.27	91732	0	0
2021.10.05	1769.15	1769.95	1748.52	1759.82	90310	0	0
2021.10.06	1759.47	1765.03	1745.80	1762.56	104563	0	0
2021.10.07	1762.45	1766.87	1751.89	1755.28	73382	0	5
2021.10.08	1755.28	1781.23	1753.27	1756.50	78314	0	5
2021.10.11	1756.69	1760.93	1750.05	1754.09	78508	0	10
2021.10.12	1753.69	1769.25	1750.66	1759.85	88598	0	6
2021.10.13	1759.61	1796.09	1757.82	1793.11	94063	0	5
2021.10.14	1792.45	1800.49	1786.62	1795.60	75884	0	10
2021.10.15	1795.21	1796.39	1764.77	1767.16	93100	0	5
2021.10.18	1766.70	1771.99	1760.22	1764.67	84383	0	5
2021.10.19	1764.16	1785.07	1762.89	1769.30	87573	0	5
2021.10.20	1769.30	1788.34	1766.79	1781.69	87377	0	5
2021.10.21	1781.45	1789.39	1776.43	1782.74	100106	0	6
2021.10.22	1782.24	1813.75	1782.24	1792.39	98664	0	9
2021.10.25	1792.02	1809.97	1792.02	1807.55	83625	0	6
2021.10.26	1807.08	1808.25	1782.29	1792.57	71961	0	5
2021.10.27	1792.57	1798.98	1783.42	1796.67	100013	0	5
2021.10.28	1796.70	1810.38	1792.25	1798.68	96792	0	13
2021.10.29	1798.61	1801.12	1771.88	1782.90	116201	0	7
2021.11.01	1782.27	1795.75	1779.06	1793.01	94449	0	5
2021.11.02	1792.31	1796.34	1786.30	1787.79	89941	0	5
2021.11.03	1787.04	1788.17	1758.69	1769.66	103575	0	5
2021.11.04	1768.78	1798.83	1768.72	1791.85	81765	0	5
2021.11.05	1791.22	1818.09	1784.95	1818.09	104759	0	8
2021.11.08	1817.90	1826.43	1812.34	1823.89	84687	0	8
2021.11.09	1824.60	1832.70	1819.09	1831.67	93483	0	5
2021.11.10	1831.78	1868.34	1822.21	1849.14	111310	0	12
2021.11.11	1849.00	1865.90	1842.83	1861.84	91444	0	5
2021.11.12	1861.07	1868.57	1845.14	1864.22	100221	0	7
2021.11.15	1869.30	1870.23	1856.26	1862.63	87807	0	10
2021.11.16	1862.27	1877.13	1849.60	1850.32	106051	0	11
2021.11.17	1848.96	1867.95	1848.75	1867.17	97682	0	16
2021.11.18	1866.23	1870.88	1855.01	1858.60	95604	0	7
2021.11.19	1858.65	1865.64	1842.84	1846.60	82182	0	5
2021.11.22	1846.54	1849.02	1802.14	1804.54	105698	0	16
2021.11.23	1806.08	1812.34	1781.90	1788.82	116680	0	13
2021.11.24	1788.26	1796.33	1778.44	1788.23	105045	0	12
2021.11.25	1788.90	1794.99	1785.94	1788.52	56388	0	14
2021.11.26	1788.50	1815.43	1780.36	1791.55	122888	0	7
2021.11.29	1788.39	1799.35	1779.22	1784.40	115101	0	16
2021.11.30	1784.31	1808.60	1769.79	1774.57	139443	0	14
2021.12.01	1774.96	1794.39	1772.10	1781.36	123700	0	16
2021.12.02	1781.84	1783.23	1761.87	1767.96	120398	0	9
2021.12.03	1767.78	1786.01	1766.06	1783.97	112575	0	15
2021.12.06	1784.42	1787.68	1775.59	1778.42	79509	0	5
2021.12.07	1778.05	1787.73	1772.12	1784.04	89402	0	5
2021.12.08	1782.81	1793.00	1779.56	1782.76	95201	0	8
2021.12.09	1782.47	1787.52	1773.16	1774.97	62885	0	5
2021.12.10	1774.55	1789.38	1770.05	1782.49	82199	0	8
2021.12.13	1781.98	1791.47	1781.69	1786.34	69953	0	5
2021.12.14	1786.45	1789.46	1766.46	1770.52	80431	0	5
2021.12.15	1769.91	1780.77	1752.85	1776.69	90138	0	5
2021.12.16	1776.07	1799.60	1775.76	1799.19	92847	0	5
2021.12.17	1799.56	1814.18	1795.78	1798.43	90828	0	8
2021.12.20	1799.19	1804.08	1788.25	1790.83	90980	0	7
2021.12.21	1790.52	1800.37	1784.79	1789.10	70574	0	9
2021.12.22	1788.60	1804.91	1785.84	1803.38	57051	0	6
2021.12.23	1803.96	1810.65	1798.74	1808.25	55549	0	10
2021.12.27	1807.75	1813.38	1802.92	1811.80	57072	0	5
2021.12.28	1811.45	1820.10	1804.92	1805.98	58000	0	14
2021.12.29	1805.60	1807.63	1789.32	1804.17	63107	0	16
2021.12.30	1804.43	1817.13	1796.08	1814.33	57011	0	7
2021.12.31	1815.40	1830.24	1814.21	1828.38	49819	0	9
2022.01.03	1828.80	1831.70	1798.24	1801.09	68687	0	6
2022.01.04	1801.11	1816.70	1798.46	1814.40	76677	0	8
2022.01.05	1814.32	1829.59	1808.21	1810.04	86409	0	6
2022.01.06	1809.85	1811.46	1786.30	1790.85	94293	0	8
2022.01.07	1790.85	1798.55	1782.49	1795.97	75115	0	6
2022.01.10	1794.51	1802.23	1790.27	1801.45	70399	0	8
2022.01.11	1800.32	1823.23	1799.97	1821.36	70447	0	7
2022.01.12	1820.90	1827.98	1814.62	1825.90	84271	0	5
2022.01.13	1825.14	1828.08	1812.27	1822.35	90314	0	5
2022.01.14	1822.47	1829.03	1814.62	1816.99	95299	0	8
2022.01.17	1819.00	1823.12	1813.05	1818.94	43646	0	5
2022.01.18	1818.38	1822.68	1805.68	1813.58	97312	0	5
2022.01.19	1813.50	1843.23	1810.18	1840.44	81794	0	5
2022.01.20	1839.84	1847.82	1835.84	1839.13	98992	0	5
2022.01.21	1839.69	1843.12	1828.42	1833.44	101623	0	5
2022.01.24	1834.17	1844.22	1829.63	1842.86	106071	0	8
2022.01.25	1842.79	1853.78	1834.87	1847.84	95075	0	5
2022.01.26	1847.71	1849.99	1814.88	1819.39	97373	0	5
2022.01.27	1819.65	1822.06	1791.73	1797.29	118039	0	16
2022.01.28	1796.78	1799.36	1780.20	1791.00	100526	0	5
2022.01.31	1791.05	1799.79	1785.50	1797.02	74765	0	9
2022.02.01	1797.75	1808.71	1795.66	1801.03	78119	0	6
2022.02.02	1800.13	1810.72	1794.34	1806.66	64669	0	5
2022.02.03	1806.77	1808.88	1788.59	1804.67	76740	0	5
2022.02.04	1804.80	1814.82	1792.07	1807.06	73223	0	5
2022.02.07	1807.19	1823.49	1806.66	1820.26	72117	0	5
2022.02.08	1820.35	1828.69	1815.35	1825.74	59669	0	5
2022.02.09	1825.31	1835.73	1824.58	1832.85	66567	0	6
2022.02.10	1832.84	1841.86	1821.45	1826.68	89514	0	16
2022.02.11	1826.42	1865.41	1820.89	1861.00	112173	0	16
2022.02.14	1861.13	1874.06	1850.72	1870.98	119864	0	16
2022.02.15	1871.43	1879.38	1844.45	1853.35	81391	0	7
2022.02.16	1853.40	1872.49	1850.23	1869.47	77745	0	5
2022.02.17	1869.72	1901.06	1867.75	1898.15	107533	0	7
2022.02.18	1898.58	1902.39	1886.49	1897.87	80834	0	7
2022.02.21	1899.84	1908.19	1887.55	1902.95	76152	0	9
2022.02.22	1908.29	1913.94	1891.37	1898.39	108536	0	5
2022.02.23	1898.22	1910.37	1889.54	1908.88	73434	0	5
2022.02.24	1908.50	1974.32	1878.12	1903.44	171094	0	5
2022.02.25	1903.92	1921.33	1883.03	1887.63	114727	0	6
2022.02.28	1916.55	1929.55	1890.87	1908.49	112291	0	16
2022.03.01	1907.70	1950.10	1901.33	1944.93	105448	0	5
2022.03.02	1941.84	1947.82	1913.72	1928.52	106237	0	16
2022.03.03	1928.73	1941.12	1921.96	1935.68	96694	0	5
2022.03.04	1936.04	1970.13	1929.56	1968.47	120157	0	8
2022.03.07	1974.38	2002.48	1960.92	1997.43	150794	0	16
2022.03.08	1996.66	2070.30	1980.97	2049.85	154247	0	14
2022.03.09	2049.83	2059.04	1975.82	1991.36	140981	0	7
2022.03.10	1988.90	2009.07	1970.76	1996.37	113400	0	13
2022.03.11	1993.74	1998.92	1958.59	1986.30	84154	0	14
2022.03.14	1984.17	1989.63	1949.52	1950.67	82280	0	16
2022.03.15	1951.10	1954.49	1906.97	1917.66	88879	0	6
2022.03.16	1918.45	1929.46	1894.97	1926.05	84370	0	5
2022.03.17	1926.28	1949.71	1923.09	1942.29	72564	0	8
2022.03.18	1942.39	1945.21	1917.81	1919.45	65340	0	5
2022.03.21	1921.54	1940.99	1917.87	1935.53	68582	0	5
2022.03.22	1935.29	1938.32	1910.64	1921.23	72039	0	5
2022.03.23	1920.12	1948.24	1915.48	1943.99	65231	0	5
2022.03.24	1943.40	1966.12	1937.31	1957.49	73464	0	5
2022.03.25	1956.76	1964.18	1943.05	1954.89	79461	0	5
2022.03.28	1955.89	1958.96	1916.90	1922.62	99273	0	10
2022.03.29	1922.00	1929.18	1890.04	1919.15	98722	0	5
2022.03.30	1919.05	1938.44	1915.85	1932.73	92575	0	5
2022.03.31	1932.76	1949.76	1919.07	1937.00	81793	0	5
2022.04.01	1937.23	1939.43	1917.98	1923.64	95508	0	5
2022.04.04	1924.10	1936.79	1915.37	1932.50	77488	0	5
2022.04.05	1932.86	1944.47	1917.93	1923.50	81620	0	5
2022.04.06	1923.44	1933.39	1915.00	1924.84	114936	0	10
2022.04.07	1923.89	1937.73	1920.47	1931.39	75992	0	10
2022.04.08	1930.88	1948.05	1927.54	1945.57	71781	0	5
2022.04.11	1946.36	1969.54	1939.90	1953.44	101001	0	10
2022.04.12	1953.62	1978.49	1949.68	1966.35	80668	0	5
2022.04.13	1965.89	1981.47	1962.78	1977.61	84651	0	5
2022.04.14	1977.45	1980.26	1960.30	1973.36	81926	0	5
2022.04.18	1972.07	1998.30	1970.42	1978.71	82112	0	5
2022.04.19	1977.15	1981.87	1943.67	1949.93	92770	0	5
2022.04.20	1950.04	1958.25	1939.21	1957.41	96035	0	5
2022.04.21	1957.20	1957.24	1936.67	1951.20	92064	0	5
2022.04.22	1951.20	1955.52	1926.42	1931.75	105903	0	5
2022.04.25	1930.06	1934.35	1891.39	1897.61	117738	0	10
2022.04.26	1897.98	1911.14	1895.61	1905.17	101549	0	5
2022.04.27	1905.56	1906.93	1881.21	1885.68	99475	0	5
2022.04.28	1884.83	1896.66	1872.00	1894.42	92933	0	5
2022.04.29	1894.64	1919.90	1892.50	1897.01	90710	0	2
2022.05.02	1896.68	1899.79	1854.43	1862.83	85441	0	4
2022.05.03	1862.95	1878.05	1850.32	1868.10	84163	0	0
2022.05.04	1867.18	1889.63	1861.32	1881.02	76176	0	7
2022.05.05	1882.22	1909.70	1872.39	1877.01	105119	0	5
2022.05.06	1876.50	1892.43	1866.12	1882.52	98058	0	7
2022.05.09	1882.92	1885.54	1851.69	1853.76	104411	0	9
2022.05.10	1853.89	1865.37	1835.41	1837.95	107596	0	9
2022.05.11	1837.99	1857.95	1831.93	1852.32	100319	0	6
