<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.05.12	1851.93	1858.69	1821.21	1821.33	114661	0	9
2022.05.13	1821.36	1828.71	1799.01	1811.18	91861	0	9
2022.05.16	1808.66	1826.83	1786.66	1823.75	79915	0	9
2022.05.17	1824.27	1836.03	1812.82	1814.69	87476	0	0
2022.05.18	1814.32	1824.60	1807.16	1816.38	93963	0	8
2022.05.19	1816.05	1849.05	1810.85	1841.97	106513	0	6
2022.05.20	1840.97	1849.33	1832.25	1845.37	84774	0	5
2022.05.23	1845.63	1865.31	1843.24	1853.46	79173	0	0
2022.05.24	1853.72	1869.62	1849.27	1866.28	89910	0	2
2022.05.25	1866.25	1868.03	1842.15	1853.03	105685	0	2
2022.05.26	1852.30	1854.29	1840.58	1850.59	95498	0	6
2022.05.27	1850.29	1861.90	1847.90	1853.52	82157	0	11
2022.05.30	1851.71	1863.96	1848.04	1852.64	94696	0	8
2022.05.31	1855.93	1857.05	1835.03	1837.53	193744	0	8
2022.06.01	1836.83	1849.85	1828.40	1846.20	209972	0	8
2022.06.02	1846.31	1870.44	1843.97	1868.38	175624	0	8
2022.06.03	1868.79	1874.00	1847.26	1851.21	154188	0	2
2022.06.06	1849.54	1857.84	1840.57	1841.50	150935	0	11
2022.06.07	1839.93	1855.47	1836.93	1852.13	156111	0	0
2022.06.08	1851.84	1859.56	1844.46	1853.06	139453	0	6
2022.06.09	1851.65	1855.27	1839.93	1847.87	136008	0	8
2022.06.10	1847.67	1875.93	1824.95	1871.52	229443	0	14
2022.06.13	1874.46	1878.91	1818.91	1818.92	268351	0	17
2022.06.14	1820.00	1831.56	1805.04	1808.09	224138	0	7
2022.06.15	1807.55	1841.83	1807.31	1833.57	286864	0	3
2022.06.16	1832.78	1857.44	1815.23	1856.54	248244	0	8
2022.06.17	1857.24	1857.24	1833.82	1841.48	192746	0	7
2022.06.20	1836.67	1846.07	1834.50	1837.48	107245	0	7
2022.06.21	1836.93	1843.59	1828.52	1832.91	155437	0	15
2022.06.22	1832.64	1847.82	1823.31	1837.72	210958	0	2
2022.06.23	1837.51	1846.01	1822.41	1822.44	198832	0	7
2022.06.24	1822.92	1831.69	1816.83	1826.52	194013	0	3
2022.06.27	1837.53	1840.96	1820.73	1822.49	183490	0	17
2022.06.28	1822.41	1829.44	1818.32	1819.70	149402	0	7
2022.06.29	1819.37	1832.98	1811.98	1817.63	182255	0	7
2022.06.30	1817.59	1825.05	1802.61	1807.06	193031	0	17
2022.07.01	1807.24	1809.24	1784.38	1807.35	237443	0	0
2022.07.04	1811.53	1814.88	1792.81	1807.50	92889	0	1
2022.07.05	1807.66	1812.06	1763.75	1764.56	203154	0	14
2022.07.06	1764.97	1772.87	1732.12	1738.94	206089	0	1
2022.07.07	1738.50	1748.98	1736.41	1740.00	164176	0	14
2022.07.08	1739.99	1765.97	1727.69	1741.59	166258	0	10
2022.07.11	1742.50	1744.57	1731.07	1733.95	150878	0	0
2022.07.12	1733.45	1744.31	1723.09	1725.98	173491	0	8
2022.07.13	1725.71	1745.31	1706.89	1735.38	251246	0	8
2022.07.14	1734.91	1736.29	1697.44	1709.55	249907	0	17
2022.07.15	1709.94	1716.52	1698.90	1706.28	187696	0	14
2022.07.18	1707.75	1723.77	1705.75	1708.99	177303	0	8
2022.07.19	1708.71	1718.34	1705.23	1711.44	155042	0	14
2022.07.20	1710.80	1714.38	1692.26	1696.55	160526	0	8
2022.07.21	1696.16	1720.20	1680.78	1717.84	207272	0	8
2022.07.22	1717.83	1739.18	1712.76	1726.80	183360	0	8
2022.07.25	1727.46	1736.16	1714.64	1719.57	163198	0	14
2022.07.26	1719.06	1728.12	1713.51	1716.96	130563	0	8
2022.07.27	1716.77	1740.17	1711.29	1734.15	149576	0	8
2022.07.28	1734.08	1757.05	1733.47	1755.62	234222	0	14
2022.07.29	1755.71	1767.81	1751.92	1765.48	201339	0	17
2022.08.01	1765.52	1775.33	1758.23	1771.96	198842	0	14
2022.08.02	1771.51	1787.94	1760.35	1760.86	149640	0	14
2022.08.03	1760.96	1772.73	1754.13	1765.25	120214	0	13
2022.08.04	1764.93	1794.90	1763.11	1791.03	113539	0	12
2022.08.05	1790.89	1794.80	1764.86	1774.52	135882	0	8
2022.08.08	1774.12	1789.97	1770.42	1788.94	96641	0	11
2022.08.09	1788.33	1800.34	1783.13	1794.12	97529	0	10
2022.08.10	1794.18	1807.82	1787.24	1792.02	112305	0	10
2022.08.11	1791.40	1799.20	1783.41	1789.34	111848	0	10
2022.08.12	1789.36	1802.05	1784.82	1800.79	103343	0	11
2022.08.15	1801.55	1802.07	1772.89	1779.21	152742	0	10
2022.08.16	1779.70	1783.09	1771.40	1775.44	123006	0	10
2022.08.17	1775.54	1782.24	1759.70	1761.95	166599	0	10
2022.08.18	1761.43	1772.36	1755.27	1758.37	138135	0	10
2022.08.19	1759.16	1759.29	1745.48	1747.30	132016	0	10
2022.08.22	1746.71	1749.01	1727.68	1735.98	143731	0	10
2022.08.23	1736.13	1754.02	1730.73	1747.77	135064	0	11
2022.08.24	1747.98	1755.83	1742.37	1751.23	118126	0	10
2022.08.25	1751.11	1765.45	1749.90	1758.57	116883	0	10
2022.08.26	1758.50	1758.81	1734.12	1738.32	147858	0	10
2022.08.29	1735.98	1745.49	1720.26	1737.41	89345	0	10
2022.08.30	1737.33	1740.39	1721.14	1724.15	83219	0	5
2022.08.31	1723.33	1726.46	1709.55	1710.94	91992	0	11
2022.09.05	1711.36	1715.72	1707.64	1709.97	51197	0	5
2022.09.06	1709.53	1726.68	1699.76	1701.73	92581	0	11
2022.09.07	1701.87	1719.36	1691.28	1718.05	95874	0	16
2022.09.08	1718.26	1728.13	1703.93	1708.52	103402	0	11
2022.09.09	1708.66	1729.37	1708.37	1716.01	93888	0	11
2022.09.12	1717.41	1735.05	1711.86	1724.60	92433	0	11
2022.09.13	1724.88	1731.77	1696.97	1702.28	105441	0	10
2022.09.14	1701.64	1707.03	1693.58	1697.34	110679	0	11
2022.09.15	1697.40	1698.19	1660.25	1664.57	102261	0	11
2022.09.16	1664.65	1680.30	1654.06	1674.78	98710	0	11
2022.09.19	1674.97	1679.81	1659.60	1675.58	83713	0	11
2022.09.20	1675.78	1679.36	1659.90	1664.75	89833	0	10
2022.09.21	1664.75	1687.96	1653.76	1673.75	104669	0	10
2022.09.22	1673.28	1684.86	1655.60	1671.13	126478	0	10
2022.09.23	1671.10	1675.86	1639.58	1643.70	119242	0	11
2022.09.26	1644.35	1649.71	1621.08	1622.44	134962	0	16
2022.09.27	1622.18	1642.38	1622.05	1629.08	116702	0	11
2022.09.28	1629.00	1662.63	1614.76	1659.85	136504	0	17
2022.09.29	1659.91	1664.81	1641.45	1660.27	127552	0	11
2022.09.30	1660.74	1675.36	1659.16	1662.04	116857	0	11
2022.10.03	1660.96	1701.37	1659.60	1699.52	115776	0	10
2022.10.04	1699.24	1729.44	1695.12	1726.31	115952	0	4
2022.10.05	1725.87	1727.69	1700.41	1716.21	112537	0	4
2022.10.06	1716.77	1725.45	1706.80	1712.40	107049	0	5
2022.10.07	1712.31	1714.78	1690.51	1695.16	99789	0	4
2022.10.10	1695.50	1699.86	1665.62	1667.99	133971	0	4
2022.10.11	1668.43	1683.88	1660.93	1666.15	160249	0	5
2022.10.12	1666.15	1678.29	1661.23	1673.07	161929	0	5
2022.10.13	1673.52	1682.39	1642.33	1666.09	185353	0	4
2022.10.14	1666.21	1671.72	1640.12	1643.25	173757	0	10
2022.10.17	1643.93	1668.37	1643.93	1650.51	140647	0	5
2022.10.18	1650.22	1660.84	1645.79	1651.90	144659	0	5
2022.10.19	1651.82	1654.34	1627.61	1629.02	132614	0	5
2022.10.20	1629.25	1645.70	1622.40	1628.02	137976	0	4
2022.10.21	1627.80	1657.05	1617.12	1655.99	178284	0	4
2022.10.24	1659.22	1670.65	1643.92	1649.34	153373	0	4
2022.10.25	1650.04	1662.33	1638.19	1653.08	127382	0	4
2022.10.26	1652.90	1674.90	1649.64	1664.60	143851	0	4
2022.10.27	1663.92	1670.76	1654.80	1663.32	147636	0	4
2022.10.28	1662.85	1666.94	1637.91	1645.02	139187	0	4
2022.10.31	1643.16	1645.58	1631.70	1633.53	109645	0	4
2022.11.01	1632.97	1656.98	1630.65	1647.60	138239	0	4
2022.11.02	1647.82	1669.46	1634.67	1635.02	132657	0	4
2022.11.03	1635.11	1640.94	1616.60	1629.52	145626	0	4
2022.11.04	1629.37	1681.67	1628.45	1681.08	159232	0	4
2022.11.07	1675.13	1681.82	1666.84	1675.25	113133	0	4
2022.11.08	1675.12	1716.86	1664.60	1712.32	137229	0	4
2022.11.09	1711.56	1722.29	1702.16	1706.84	137381	0	5
2022.11.10	1706.42	1757.15	1703.76	1755.51	162875	0	5
2022.11.11	1754.27	1772.53	1747.22	1770.47	144995	0	10
2022.11.14	1764.47	1775.01	1753.23	1771.12	82873	0	5
2022.11.15	1770.54	1786.42	1767.00	1778.62	117920	0	4
2022.11.16	1778.42	1784.96	1770.25	1773.69	103911	0	4
2022.11.17	1773.42	1774.70	1754.42	1760.12	101721	0	5
2022.11.18	1760.33	1767.64	1747.47	1749.72	88030	0	10
2022.11.21	1750.91	1752.92	1732.44	1737.66	83736	0	5
2022.11.22	1737.90	1749.70	1736.98	1739.90	81484	0	4
2022.11.23	1740.04	1753.33	1728.28	1749.36	81347	0	5
2022.11.24	1749.44	1758.60	1748.77	1755.07	66107	0	4
2022.11.25	1754.73	1761.01	1745.90	1754.50	75915	0	4
2022.11.28	1753.80	1763.64	1739.55	1741.42	79902	0	4
2022.11.29	1740.46	1758.92	1739.44	1749.64	81249	0	4
2022.11.30	1749.03	1769.94	1744.78	1768.41	85737	0	4
2022.12.01	1768.23	1803.93	1768.23	1802.78	95707	0	10
2022.12.02	1802.06	1804.34	1778.52	1797.78	87033	0	4
2022.12.05	1796.58	1809.93	1765.78	1768.64	92886	0	4
2022.12.06	1768.33	1780.80	1767.23	1770.92	79412	0	4
2022.12.07	1771.04	1790.49	1768.65	1786.01	84913	0	8
2022.12.08	1786.11	1794.79	1781.33	1788.86	79660	0	8
2022.12.09	1789.56	1806.06	1788.43	1797.03	76383	0	15
2022.12.12	1796.42	1797.09	1777.40	1781.30	67457	0	6
2022.12.13	1781.06	1824.47	1780.67	1810.51	93708	0	8
2022.12.14	1810.12	1814.05	1795.26	1807.16	90060	0	8
2022.12.15	1806.91	1808.45	1773.63	1776.66	117885	0	8
2022.12.16	1776.84	1794.21	1774.25	1792.61	79208	0	5
2022.12.19	1793.03	1798.71	1783.74	1787.61	64989	0	8
2022.12.20	1787.57	1821.14	1784.53	1817.62	111222	0	14
2022.12.21	1817.92	1823.80	1811.79	1814.11	77254	0	8
2022.12.22	1813.91	1820.38	1784.80	1792.37	85354	0	7
2022.12.23	1792.71	1803.21	1791.11	1797.48	80585	0	7
2022.12.27	1799.90	1833.20	1799.90	1813.45	78477	0	8
2022.12.28	1813.56	1814.45	1796.98	1804.21	69274	0	8
2022.12.29	1803.96	1820.10	1803.63	1814.76	71855	0	7
2022.12.30	1814.34	1826.06	1813.38	1823.69	85754	0	8
2023.01.03	1827.53	1849.92	1823.52	1839.38	106998	0	14
2023.01.04	1838.80	1865.07	1836.08	1854.55	109419	0	6
2023.01.05	1854.48	1858.90	1824.99	1832.91	106409	0	7
2023.01.06	1830.92	1869.81	1830.92	1866.36	100124	0	8
2023.01.09	1867.21	1881.39	1866.27	1871.56	97890	0	9
2023.01.10	1870.48	1880.67	1867.79	1877.19	96261	0	8
2023.01.11	1877.17	1886.54	1867.13	1875.88	94346	0	8
2023.01.12	1876.93	1901.57	1874.56	1897.25	112368	0	8
2023.01.13	1895.83	1921.86	1892.26	1920.06	113482	0	8
2023.01.16	1918.85	1928.96	1910.81	1914.33	72196	0	5
2023.01.17	1915.97	1918.99	1903.73	1908.40	102019	0	8
2023.01.18	1908.22	1925.82	1896.54	1904.06	123925	0	8
2023.01.19	1903.22	1935.11	1900.92	1931.61	115087	0	8
2023.01.20	1932.14	1937.46	1920.63	1926.63	100656	0	8
2023.01.23	1927.16	1935.50	1911.31	1931.42	99142	0	8
2023.01.24	1930.96	1942.43	1917.12	1937.44	93678	0	5
2023.01.25	1937.46	1947.98	1919.83	1946.34	93074	0	9
2023.01.26	1946.49	1949.13	1918.58	1928.91	95659	0	8
2023.01.27	1928.97	1934.92	1916.69	1928.57	86605	0	3
2023.01.30	1928.00	1934.41	1920.59	1923.10	92067	0	5
2023.01.31	1922.65	1931.00	1900.70	1927.96	101533	0	9
2023.02.01	1927.51	1954.45	1920.52	1949.91	104349	0	8
2023.02.02	1952.99	1959.72	1911.23	1912.51	122532	0	8
2023.02.03	1912.99	1918.58	1861.31	1865.40	117447	0	8
2023.02.06	1860.78	1881.29	1860.41	1867.69	112334	0	9
2023.02.07	1867.52	1884.33	1864.95	1872.07	109548	0	8
2023.02.08	1872.86	1886.32	1869.04	1875.70	95371	0	8
2023.02.09	1874.68	1890.13	1858.81	1861.24	98007	0	8
2023.02.10	1862.10	1872.27	1852.72	1865.15	103181	0	8
2023.02.13	1864.77	1866.47	1850.38	1853.23	87475	0	6
2023.02.14	1853.53	1870.57	1843.19	1853.98	106325	0	0
2023.02.15	1853.64	1860.06	1830.50	1835.50	98344	0	0
2023.02.16	1836.14	1845.20	1827.52	1835.99	105985	0	0
2023.02.17	1835.63	1843.57	1818.84	1841.93	100883	0	8
2023.02.20	1841.50	1847.45	1837.25	1841.01	62646	0	5
2023.02.21	1841.75	1843.78	1830.17	1834.52	98351	0	0
2023.02.22	1834.40	1845.96	1823.49	1824.70	106622	0	5
2023.02.23	1825.86	1833.71	1817.41	1821.99	96617	0	0
2023.02.24	1822.67	1827.77	1808.90	1811.05	106774	0	12
2023.02.27	1812.59	1820.10	1806.66	1816.83	97160	0	0
2023.02.28	1817.18	1831.07	1804.69	1826.35	96349	0	12
2023.03.01	1826.24	1844.63	1823.02	1836.10	100963	0	0
2023.03.02	1836.88	1838.90	1829.95	1835.33	95255	0	8
2023.03.03	1835.65	1856.26	1835.64	1855.24	91144	0	7
2023.03.06	1854.14	1858.21	1845.07	1846.26	91243	0	8
2023.03.07	1846.00	1851.60	1812.65	1813.02	103236	0	8
2023.03.08	1813.62	1824.20	1809.33	1813.41	96913	0	14
2023.03.09	1813.81	1835.64	1811.84	1830.39	97316	0	8
2023.03.10	1830.57	1870.10	1827.66	1866.82	137601	0	0
2023.03.13	1878.49	1914.56	1871.51	1912.93	183399	0	0
2023.03.14	1911.72	1914.08	1895.33	1903.52	141102	0	8
2023.03.15	1903.77	1937.29	1885.68	1918.13	148272	0	0
2023.03.16	1918.81	1933.44	1907.49	1919.78	135417	0	13
2023.03.17	1919.51	1987.69	1918.20	1983.41	122374	0	0
2023.03.20	1984.81	2009.73	1965.83	1978.37	139864	0	0
2023.03.21	1978.10	1985.11	1935.35	1940.02	106585	0	6
2023.03.22	1939.30	1978.75	1934.22	1968.27	112398	0	0
2023.03.23	1967.75	2003.27	1964.52	1992.87	127752	0	0
2023.03.24	1992.89	2003.06	1975.17	1979.16	124597	0	0
2023.03.27	1977.99	1979.06	1943.95	1956.00	97478	0	0
2023.03.28	1957.44	1975.25	1949.15	1973.21	92017	0	14
2023.03.29	1973.97	1974.30	1958.64	1964.25	73983	0	0
2023.03.30	1963.85	1984.23	1955.35	1979.86	83454	0	0
2023.03.31	1979.79	1987.52	1966.83	1969.45	85543	0	8
2023.04.03	1967.94	1990.43	1949.70	1983.67	91948	0	0
2023.04.04	1985.32	2024.96	1976.92	2019.87	87190	0	0
2023.04.05	2020.96	2032.00	2009.96	2020.32	83382	0	0
2023.04.06	2020.45	2021.34	2000.80	2007.49	78105	0	14
2023.04.10	1998.84	2006.40	1981.61	1990.71	65693	0	1
2023.04.11	1991.04	2007.43	1988.81	2003.24	71626	0	8
2023.04.12	2002.73	2028.22	2001.38	2014.50	92086	0	8
2023.04.13	2014.48	2048.55	2013.99	2039.78	84475	0	8
2023.04.14	2039.79	2047.38	1992.35	2004.25	103730	0	0
2023.04.17	2000.40	2014.98	1981.08	1994.68	89323	0	0
2023.04.18	1994.59	2011.77	1991.21	2004.67	78342	0	8
2023.04.19	2004.71	2008.11	1969.18	1994.29	93989	0	0
2023.04.20	1994.07	2012.29	1990.47	2004.25	89647	0	0
2023.04.21	2003.70	2005.50	1971.47	1982.63	93888	0	0
2023.04.24	1981.21	1990.77	1974.02	1988.71	85752	0	14
2023.04.25	1988.62	2003.83	1976.06	1996.50	100352	0	0
2023.04.26	1995.59	2009.31	1983.32	1988.86	97572	0	1
2023.04.27	1989.20	2003.23	1974.09	1987.43	90937	0	0
2023.04.28	1987.10	1995.00	1976.10	1989.58	107988	0	0
2023.05.01	1990.16	2005.95	1977.04	1982.18	82451	0	0
2023.05.02	1981.64	2019.31	1978.42	2016.18	95623	0	5
2023.05.03	2015.45	2039.40	2007.89	2038.96	96904	0	0
2023.05.04	2070.93	2077.91	2030.31	2049.59	139181	0	0
2023.05.05	2049.18	2052.97	1999.46	2016.43	98609	0	0
2023.05.08	2016.53	2029.30	2014.19	2021.03	76317	0	2
2023.05.09	2020.43	2037.52	2019.45	2034.06	77275	0	6
2023.05.10	2034.29	2048.13	2021.46	2029.61	88844	0	0
2023.05.11	2029.31	2041.18	2011.09	2014.46	100865	0	14
2023.05.12	2014.72	2022.50	2000.88	2011.26	87256	0	0
2023.05.15	2008.28	2022.10	2007.16	2015.93	93469	0	0
2023.05.16	2015.65	2018.26	1985.40	1988.44	106165	0	1
2023.05.17	1988.37	1993.00	1974.95	1981.53	100540	0	0
2023.05.18	1980.86	1985.94	1951.91	1957.04	102167	0	0
2023.05.19	1957.60	1984.15	1953.98	1977.17	110004	0	0
2023.05.22	1978.37	1982.51	1968.82	1971.33	99872	0	0
2023.05.23	1971.58	1977.66	1954.20	1974.55	110605	0	0
2023.05.24	1974.70	1985.21	1956.67	1956.83	109540	0	9
2023.05.25	1957.91	1964.70	1938.81	1940.18	110680	0	0
2023.05.26	1941.09	1957.23	1936.71	1946.71	99492	0	0
2023.05.29	1943.24	1949.66	1940.22	1943.19	41033	0	5
2023.05.30	1943.13	1963.48	1932.00	1958.90	105797	0	0
2023.05.31	1958.63	1974.69	1953.37	1962.25	98326	0	0
2023.06.01	1962.84	1983.03	1953.27	1977.38	96148	0	0
2023.06.02	1976.97	1983.37	1948.05	1948.22	100799	0	0
2023.06.05	1947.36	1963.95	1938.09	1961.22	98376	0	0
2023.06.06	1960.98	1966.27	1954.30	1963.01	91977	0	5
2023.06.07	1963.36	1970.11	1939.48	1939.57	106154	0	0
2023.06.08	1939.58	1970.43	1939.58	1965.07	103536	0	12
2023.06.09	1965.35	1973.02	1956.60	1960.73	91339	0	7
2023.06.12	1959.84	1966.90	1949.15	1957.13	97511	0	0
2023.06.13	1957.08	1971.10	1939.97	1943.11	110428	0	0
2023.06.14	1943.61	1960.19	1939.32	1940.58	108337	0	0
2023.06.15	1941.60	1960.18	1924.72	1957.39	120462	0	8
2023.06.16	1957.37	1967.83	1953.23	1957.51	104564	0	0
2023.06.19	1957.87	1958.69	1947.71	1950.43	63242	0	7
2023.06.20	1950.38	1956.71	1929.70	1935.56	108183	0	7
2023.06.21	1936.42	1939.43	1919.16	1931.95	113550	0	0
2023.06.22	1932.33	1934.85	1912.36	1913.15	99132	0	8
2023.06.23	1914.18	1937.26	1910.05	1919.49	99483	0	0
2023.06.26	1924.74	1933.30	1921.48	1922.65	81705	0	5
2023.06.27	1922.87	1930.61	1910.80	1913.17	85352	0	0
2023.06.28	1913.39	1917.14	1902.76	1906.94	85098	0	0
2023.06.29	1907.71	1913.07	1892.94	1907.71	91464	0	0
2023.06.30	1908.28	1922.66	1900.51	1918.76	85723	0	0
2023.07.03	1918.54	1930.90	1910.06	1921.20	75103	0	6
2023.07.04	1920.99	1930.64	1919.85	1925.41	42366	0	5
2023.07.05	1925.59	1934.95	1914.41	1914.85	78420	0	0
2023.07.06	1914.78	1927.56	1902.60	1910.53	89543	0	0
2023.07.07	1910.39	1934.83	1909.47	1925.05	86128	0	0
2023.07.10	1924.66	1928.12	1912.57	1924.89	84945	0	8
2023.07.11	1924.88	1938.45	1924.30	1931.65	94088	0	0
2023.07.12	1932.00	1959.62	1931.81	1956.71	98555	0	0
2023.07.13	1956.83	1963.48	1952.31	1960.08	94673	0	8
2023.07.14	1959.92	1963.70	1950.86	1955.04	91093	0	0
2023.07.17	1955.52	1959.81	1945.70	1954.59	79392	0	8
2023.07.18	1954.57	1984.32	1954.54	1978.30	99157	0	0
2023.07.19	1978.76	1980.90	1969.75	1976.15	90547	0	0
2023.07.20	1976.17	1987.41	1965.29	1969.14	91042	0	0
2023.07.21	1969.62	1973.74	1956.78	1961.91	84970	0	0
